Test Instance,Graph,Flow Cost,Dual Cost,Time (sec)
0,sf-market-500,24807.695,0.0,0.01303008794784546
1,sf-market-500,3918.287,0.0,0.01303008794784546
2,sf-market-500,28998.246,0.0,0.01303008794784546
3,sf-market-500,6159.4775,0.0,0.01303008794784546
4,sf-market-500,9929.67,0.0,0.01303008794784546
5,sf-market-500,5486.8857,0.0,0.01303008794784546
6,sf-market-500,20060.848,0.0,0.01303008794784546
7,sf-market-500,11198.898,0.0,0.01303008794784546
8,sf-market-500,3118.2114,0.0,0.01303008794784546
9,sf-market-500,19902.268,0.0,0.01303008794784546
10,sf-market-500,1075.6471,0.0,0.01303008794784546
11,sf-market-500,7075.675,0.0,0.01303008794784546
12,sf-market-500,5802.3853,0.0,0.01303008794784546
13,sf-market-500,4852.188,0.0,0.01303008794784546
14,sf-market-500,7635.8286,0.0,0.01303008794784546
15,sf-market-500,180.39182,0.0,0.01303008794784546
16,sf-market-500,7285.8066,0.0,0.01303008794784546
17,sf-market-500,235.26556,0.0,0.01303008794784546
18,sf-market-500,2119.0159,0.0,0.01303008794784546
19,sf-market-500,28704.7,0.0,0.01303008794784546
20,sf-market-500,5181.9053,0.0,0.01303008794784546
21,sf-market-500,4767.617,0.0,0.01303008794784546
22,sf-market-500,16325.242,0.0,0.01303008794784546
23,sf-market-500,1297.6255,0.0,0.01303008794784546
24,sf-market-500,5769.927,0.0,0.01303008794784546
25,sf-market-500,597.4743,0.0,0.01303008794784546
26,sf-market-500,8444.145,0.0,0.01303008794784546
27,sf-market-500,257.51935,0.0,0.01303008794784546
28,sf-market-500,19184.637,0.0,0.01303008794784546
29,sf-market-500,20814.14,0.0,0.01303008794784546
30,sf-market-500,283.27106,0.0,0.01303008794784546
31,sf-market-500,601.32336,0.0,0.01303008794784546
32,sf-market-500,23776.293,0.0,0.01303008794784546
33,sf-market-500,2597.752,0.0,0.01303008794784546
34,sf-market-500,10735.701,0.0,0.01303008794784546
35,sf-market-500,935.4857,0.0,0.01303008794784546
36,sf-market-500,10397.259,0.0,0.01303008794784546
37,sf-market-500,2992.3071,0.0,0.01303008794784546
38,sf-market-500,5282.136,0.0,0.01303008794784546
39,sf-market-500,1191.8303,0.0,0.01303008794784546
40,sf-market-500,2612.283,0.0,0.01303008794784546
41,sf-market-500,10950.18,0.0,0.01303008794784546
42,sf-market-500,19940.207,0.0,0.01303008794784546
43,sf-market-500,3136.879,0.0,0.01303008794784546
44,sf-market-500,207.4571,0.0,0.01303008794784546
45,sf-market-500,1095.3593,0.0,0.01303008794784546
46,sf-market-500,13226.117,0.0,0.01303008794784546
47,sf-market-500,258.15686,0.0,0.01303008794784546
48,sf-market-500,5585.455,0.0,0.01303008794784546
49,sf-market-500,28906.215,0.0,0.01303008794784546
50,sf-market-500,5433.4834,0.0,0.01303008794784546
51,sf-market-500,282.19864,0.0,0.01303008794784546
52,sf-market-500,1936.9087,0.0,0.01303008794784546
53,sf-market-500,6652.953,0.0,0.01303008794784546
54,sf-market-500,435.47922,0.0,0.01303008794784546
55,sf-market-500,580.60095,0.0,0.01303008794784546
56,sf-market-500,2147.9297,0.0,0.01303008794784546
57,sf-market-500,16716.527,0.0,0.01303008794784546
58,sf-market-500,14449.203,0.0,0.01303008794784546
59,sf-market-500,2425.709,0.0,0.01303008794784546
60,sf-market-500,21319.805,0.0,0.01303008794784546
61,sf-market-500,6020.4414,0.0,0.01303008794784546
62,sf-market-500,17683.2,0.0,0.01303008794784546
63,sf-market-500,7420.369,0.0,0.01303008794784546
64,sf-market-500,5004.172,0.0,0.01303008794784546
65,sf-market-500,5046.5947,0.0,0.01303008794784546
66,sf-market-500,18863.547,0.0,0.01303008794784546
67,sf-market-500,9861.661,0.0,0.01303008794784546
68,sf-market-500,4887.825,0.0,0.01303008794784546
69,sf-market-500,23510.137,0.0,0.01303008794784546
70,sf-market-500,11295.936,0.0,0.01303008794784546
71,sf-market-500,3532.3516,0.0,0.01303008794784546
72,sf-market-500,12995.965,0.0,0.01303008794784546
73,sf-market-500,8943.186,0.0,0.01303008794784546
74,sf-market-500,7030.0596,0.0,0.01303008794784546
75,sf-market-500,572.03577,0.0,0.01303008794784546
76,sf-market-500,2277.3728,0.0,0.01303008794784546
77,sf-market-500,2115.703,0.0,0.01303008794784546
78,sf-market-500,7359.383,0.0,0.01303008794784546
79,sf-market-500,2459.4658,0.0,0.01303008794784546
80,sf-market-500,1796.3667,0.0,0.01303008794784546
81,sf-market-500,156.13336,0.0,0.01303008794784546
82,sf-market-500,8784.813,0.0,0.01303008794784546
83,sf-market-500,25874.215,0.0,0.01303008794784546
84,sf-market-500,7433.4736,0.0,0.01303008794784546
85,sf-market-500,2263.837,0.0,0.01303008794784546
86,sf-market-500,1852.885,0.0,0.01303008794784546
87,sf-market-500,119.1647,0.0,0.01303008794784546
88,sf-market-500,18022.996,0.0,0.01303008794784546
89,sf-market-500,252.90555,0.0,0.01303008794784546
90,sf-market-500,14601.85,0.0,0.01303008794784546
91,sf-market-500,697.5602,0.0,0.01303008794784546
92,sf-market-500,13569.092,0.0,0.01303008794784546
93,sf-market-500,6099.118,0.0,0.01303008794784546
94,sf-market-500,19368.879,0.0,0.01303008794784546
95,sf-market-500,1838.1777,0.0,0.01303008794784546
96,sf-market-500,1386.1997,0.0,0.01303008794784546
97,sf-market-500,5300.5547,0.0,0.01303008794784546
98,sf-market-500,3659.927,0.0,0.01303008794784546
99,sf-market-500,5635.1543,0.0,0.01303008794784546
100,sf-market-500,7289.4146,0.0,0.012915825843811036
101,sf-market-500,15181.114,0.0,0.012915825843811036
102,sf-market-500,7476.0176,0.0,0.012915825843811036
103,sf-market-500,4778.0845,0.0,0.012915825843811036
104,sf-market-500,104.73604,0.0,0.012915825843811036
105,sf-market-500,3113.8242,0.0,0.012915825843811036
106,sf-market-500,3431.3196,0.0,0.012915825843811036
107,sf-market-500,9576.268,0.0,0.012915825843811036
108,sf-market-500,343.33304,0.0,0.012915825843811036
109,sf-market-500,6834.46,0.0,0.012915825843811036
110,sf-market-500,15059.096,0.0,0.012915825843811036
111,sf-market-500,1211.6074,0.0,0.012915825843811036
112,sf-market-500,13782.399,0.0,0.012915825843811036
113,sf-market-500,2484.952,0.0,0.012915825843811036
114,sf-market-500,3253.3823,0.0,0.012915825843811036
115,sf-market-500,5276.63,0.0,0.012915825843811036
116,sf-market-500,5176.911,0.0,0.012915825843811036
117,sf-market-500,1259.9929,0.0,0.012915825843811036
118,sf-market-500,1229.3735,0.0,0.012915825843811036
119,sf-market-500,14369.469,0.0,0.012915825843811036
120,sf-market-500,14057.973,0.0,0.012915825843811036
121,sf-market-500,9027.2295,0.0,0.012915825843811036
122,sf-market-500,5993.295,0.0,0.012915825843811036
123,sf-market-500,3967.3079,0.0,0.012915825843811036
124,sf-market-500,3746.4883,0.0,0.012915825843811036
125,sf-market-500,30202.508,0.0,0.012915825843811036
126,sf-market-500,4373.7,0.0,0.012915825843811036
127,sf-market-500,19953.27,0.0,0.012915825843811036
128,sf-market-500,1571.9329,0.0,0.012915825843811036
129,sf-market-500,14304.364,0.0,0.012915825843811036
130,sf-market-500,17038.518,0.0,0.012915825843811036
131,sf-market-500,14705.83,0.0,0.012915825843811036
132,sf-market-500,8717.779,0.0,0.012915825843811036
133,sf-market-500,3281.9219,0.0,0.012915825843811036
134,sf-market-500,121.56407,0.0,0.012915825843811036
135,sf-market-500,12147.096,0.0,0.012915825843811036
136,sf-market-500,297.3248,0.0,0.012915825843811036
137,sf-market-500,14271.694,0.0,0.012915825843811036
138,sf-market-500,10139.101,0.0,0.012915825843811036
139,sf-market-500,10787.231,0.0,0.012915825843811036
140,sf-market-500,3223.1729,0.0,0.012915825843811036
141,sf-market-500,29978.164,0.0,0.012915825843811036
142,sf-market-500,3825.9263,0.0,0.012915825843811036
143,sf-market-500,35381.9,0.0,0.012915825843811036
144,sf-market-500,10110.681,0.0,0.012915825843811036
145,sf-market-500,2493.6235,0.0,0.012915825843811036
146,sf-market-500,591.07166,0.0,0.012915825843811036
147,sf-market-500,16705.277,0.0,0.012915825843811036
148,sf-market-500,5095.234,0.0,0.012915825843811036
149,sf-market-500,413.1224,0.0,0.012915825843811036
150,sf-market-500,169.44171,0.0,0.012915825843811036
151,sf-market-500,411.3534,0.0,0.012915825843811036
152,sf-market-500,2699.7366,0.0,0.012915825843811036
153,sf-market-500,97.42047,0.0,0.012915825843811036
154,sf-market-500,4154.9097,0.0,0.012915825843811036
155,sf-market-500,567.4525,0.0,0.012915825843811036
156,sf-market-500,14652.988,0.0,0.012915825843811036
157,sf-market-500,5362.216,0.0,0.012915825843811036
158,sf-market-500,4716.757,0.0,0.012915825843811036
159,sf-market-500,82.63173,0.0,0.012915825843811036
160,sf-market-500,7813.672,0.0,0.012915825843811036
161,sf-market-500,3924.5327,0.0,0.012915825843811036
162,sf-market-500,11692.871,0.0,0.012915825843811036
163,sf-market-500,21275.54,0.0,0.012915825843811036
164,sf-market-500,5730.492,0.0,0.012915825843811036
165,sf-market-500,10502.913,0.0,0.012915825843811036
166,sf-market-500,22534.129,0.0,0.012915825843811036
167,sf-market-500,458.1551,0.0,0.012915825843811036
168,sf-market-500,16552.262,0.0,0.012915825843811036
169,sf-market-500,2684.7666,0.0,0.012915825843811036
170,sf-market-500,18168.559,0.0,0.012915825843811036
171,sf-market-500,2787.7761,0.0,0.012915825843811036
172,sf-market-500,3509.266,0.0,0.012915825843811036
173,sf-market-500,442.22165,0.0,0.012915825843811036
174,sf-market-500,13461.27,0.0,0.012915825843811036
175,sf-market-500,462.70175,0.0,0.012915825843811036
176,sf-market-500,869.315,0.0,0.012915825843811036
177,sf-market-500,4937.7036,0.0,0.012915825843811036
178,sf-market-500,8685.042,0.0,0.012915825843811036
179,sf-market-500,9011.566,0.0,0.012915825843811036
180,sf-market-500,77.24218,0.0,0.012915825843811036
181,sf-market-500,1601.929,0.0,0.012915825843811036
182,sf-market-500,12335.013,0.0,0.012915825843811036
183,sf-market-500,10826.752,0.0,0.012915825843811036
184,sf-market-500,4089.0134,0.0,0.012915825843811036
185,sf-market-500,947.86475,0.0,0.012915825843811036
186,sf-market-500,5888.7676,0.0,0.012915825843811036
187,sf-market-500,4477.9683,0.0,0.012915825843811036
188,sf-market-500,1725.288,0.0,0.012915825843811036
189,sf-market-500,12747.871,0.0,0.012915825843811036
190,sf-market-500,8561.726,0.0,0.012915825843811036
191,sf-market-500,28726.652,0.0,0.012915825843811036
192,sf-market-500,3299.0537,0.0,0.012915825843811036
193,sf-market-500,532.54895,0.0,0.012915825843811036
194,sf-market-500,14939.879,0.0,0.012915825843811036
195,sf-market-500,1654.0597,0.0,0.012915825843811036
196,sf-market-500,6601.936,0.0,0.012915825843811036
197,sf-market-500,21946.137,0.0,0.012915825843811036
198,sf-market-500,10257.6,0.0,0.012915825843811036
199,sf-market-500,6452.867,0.0,0.012915825843811036
200,sf-market-500,15409.539,0.0,0.01262580394744873
201,sf-market-500,2901.046,0.0,0.01262580394744873
202,sf-market-500,15811.58,0.0,0.01262580394744873
203,sf-market-500,4553.895,0.0,0.01262580394744873
204,sf-market-500,17149.805,0.0,0.01262580394744873
205,sf-market-500,2921.247,0.0,0.01262580394744873
206,sf-market-500,15129.828,0.0,0.01262580394744873
207,sf-market-500,4994.2085,0.0,0.01262580394744873
208,sf-market-500,12043.727,0.0,0.01262580394744873
209,sf-market-500,8176.9995,0.0,0.01262580394744873
210,sf-market-500,7325.6777,0.0,0.01262580394744873
211,sf-market-500,401.9217,0.0,0.01262580394744873
212,sf-market-500,908.49054,0.0,0.01262580394744873
213,sf-market-500,10716.689,0.0,0.01262580394744873
214,sf-market-500,17173.82,0.0,0.01262580394744873
215,sf-market-500,10616.161,0.0,0.01262580394744873
216,sf-market-500,21859.098,0.0,0.01262580394744873
217,sf-market-500,48.999058,0.0,0.01262580394744873
218,sf-market-500,2417.6152,0.0,0.01262580394744873
219,sf-market-500,575.3696,0.0,0.01262580394744873
220,sf-market-500,189.2457,0.0,0.01262580394744873
221,sf-market-500,8924.645,0.0,0.01262580394744873
222,sf-market-500,9560.076,0.0,0.01262580394744873
223,sf-market-500,4943.8564,0.0,0.01262580394744873
224,sf-market-500,12688.367,0.0,0.01262580394744873
225,sf-market-500,7335.149,0.0,0.01262580394744873
226,sf-market-500,5634.295,0.0,0.01262580394744873
227,sf-market-500,2387.8286,0.0,0.01262580394744873
228,sf-market-500,7355.321,0.0,0.01262580394744873
229,sf-market-500,14351.921,0.0,0.01262580394744873
230,sf-market-500,337.86655,0.0,0.01262580394744873
231,sf-market-500,2116.184,0.0,0.01262580394744873
232,sf-market-500,2096.4963,0.0,0.01262580394744873
233,sf-market-500,1172.8057,0.0,0.01262580394744873
234,sf-market-500,668.4536,0.0,0.01262580394744873
235,sf-market-500,8546.268,0.0,0.01262580394744873
236,sf-market-500,18190.904,0.0,0.01262580394744873
237,sf-market-500,7057.2334,0.0,0.01262580394744873
238,sf-market-500,7807.1426,0.0,0.01262580394744873
239,sf-market-500,10356.436,0.0,0.01262580394744873
240,sf-market-500,24776.61,0.0,0.01262580394744873
241,sf-market-500,15920.888,0.0,0.01262580394744873
242,sf-market-500,5251.7656,0.0,0.01262580394744873
243,sf-market-500,4458.67,0.0,0.01262580394744873
244,sf-market-500,13496.834,0.0,0.01262580394744873
245,sf-market-500,4981.2827,0.0,0.01262580394744873
246,sf-market-500,4184.204,0.0,0.01262580394744873
247,sf-market-500,19205.654,0.0,0.01262580394744873
248,sf-market-500,7281.0537,0.0,0.01262580394744873
249,sf-market-500,1651.9432,0.0,0.01262580394744873
250,sf-market-500,21949.941,0.0,0.01262580394744873
251,sf-market-500,20466.59,0.0,0.01262580394744873
252,sf-market-500,16566.758,0.0,0.01262580394744873
253,sf-market-500,113.76104,0.0,0.01262580394744873
254,sf-market-500,4781.1426,0.0,0.01262580394744873
255,sf-market-500,33288.69,0.0,0.01262580394744873
256,sf-market-500,10195.412,0.0,0.01262580394744873
257,sf-market-500,5774.481,0.0,0.01262580394744873
258,sf-market-500,5640.4365,0.0,0.01262580394744873
259,sf-market-500,3197.1318,0.0,0.01262580394744873
260,sf-market-500,4570.66,0.0,0.01262580394744873
261,sf-market-500,1383.8243,0.0,0.01262580394744873
262,sf-market-500,13117.999,0.0,0.01262580394744873
263,sf-market-500,2303.5732,0.0,0.01262580394744873
264,sf-market-500,792.4093,0.0,0.01262580394744873
265,sf-market-500,2545.479,0.0,0.01262580394744873
266,sf-market-500,16023.746,0.0,0.01262580394744873
267,sf-market-500,5779.746,0.0,0.01262580394744873
268,sf-market-500,11203.526,0.0,0.01262580394744873
269,sf-market-500,3584.2014,0.0,0.01262580394744873
270,sf-market-500,8069.3555,0.0,0.01262580394744873
271,sf-market-500,1037.1055,0.0,0.01262580394744873
272,sf-market-500,20820.275,0.0,0.01262580394744873
273,sf-market-500,9245.767,0.0,0.01262580394744873
274,sf-market-500,1177.4973,0.0,0.01262580394744873
275,sf-market-500,11283.896,0.0,0.01262580394744873
276,sf-market-500,2618.5566,0.0,0.01262580394744873
277,sf-market-500,4416.6313,0.0,0.01262580394744873
278,sf-market-500,2936.9568,0.0,0.01262580394744873
279,sf-market-500,3857.8208,0.0,0.01262580394744873
280,sf-market-500,12244.866,0.0,0.01262580394744873
281,sf-market-500,1754.7555,0.0,0.01262580394744873
282,sf-market-500,7082.229,0.0,0.01262580394744873
283,sf-market-500,186.92178,0.0,0.01262580394744873
284,sf-market-500,3239.5872,0.0,0.01262580394744873
285,sf-market-500,26824.545,0.0,0.01262580394744873
286,sf-market-500,15049.988,0.0,0.01262580394744873
287,sf-market-500,3100.1294,0.0,0.01262580394744873
288,sf-market-500,9601.144,0.0,0.01262580394744873
289,sf-market-500,19083.2,0.0,0.01262580394744873
290,sf-market-500,901.13385,0.0,0.01262580394744873
291,sf-market-500,7400.248,0.0,0.01262580394744873
292,sf-market-500,1139.036,0.0,0.01262580394744873
293,sf-market-500,12189.516,0.0,0.01262580394744873
294,sf-market-500,9993.762,0.0,0.01262580394744873
295,sf-market-500,21522.803,0.0,0.01262580394744873
296,sf-market-500,18428.709,0.0,0.01262580394744873
297,sf-market-500,14215.859,0.0,0.01262580394744873
298,sf-market-500,304.74756,0.0,0.01262580394744873
299,sf-market-500,2199.5469,0.0,0.01262580394744873
300,sf-market-500,3569.139,0.0,0.012974209785461426
301,sf-market-500,2230.3843,0.0,0.012974209785461426
302,sf-market-500,10462.449,0.0,0.012974209785461426
303,sf-market-500,1346.6038,0.0,0.012974209785461426
304,sf-market-500,2002.3457,0.0,0.012974209785461426
305,sf-market-500,132.0374,0.0,0.012974209785461426
306,sf-market-500,4374.4443,0.0,0.012974209785461426
307,sf-market-500,4621.632,0.0,0.012974209785461426
308,sf-market-500,25442.371,0.0,0.012974209785461426
309,sf-market-500,1122.1014,0.0,0.012974209785461426
310,sf-market-500,13895.758,0.0,0.012974209785461426
311,sf-market-500,11227.234,0.0,0.012974209785461426
312,sf-market-500,14264.561,0.0,0.012974209785461426
313,sf-market-500,6894.4746,0.0,0.012974209785461426
314,sf-market-500,5282.657,0.0,0.012974209785461426
315,sf-market-500,4427.961,0.0,0.012974209785461426
316,sf-market-500,2404.4734,0.0,0.012974209785461426
317,sf-market-500,4574.753,0.0,0.012974209785461426
318,sf-market-500,89.17134,0.0,0.012974209785461426
319,sf-market-500,8094.91,0.0,0.012974209785461426
320,sf-market-500,3642.0596,0.0,0.012974209785461426
321,sf-market-500,15398.875,0.0,0.012974209785461426
322,sf-market-500,5144.252,0.0,0.012974209785461426
323,sf-market-500,1072.4441,0.0,0.012974209785461426
324,sf-market-500,1380.4933,0.0,0.012974209785461426
325,sf-market-500,9467.379,0.0,0.012974209785461426
326,sf-market-500,13789.26,0.0,0.012974209785461426
327,sf-market-500,1999.6288,0.0,0.012974209785461426
328,sf-market-500,14151.289,0.0,0.012974209785461426
329,sf-market-500,4875.563,0.0,0.012974209785461426
330,sf-market-500,267.88757,0.0,0.012974209785461426
331,sf-market-500,354.43256,0.0,0.012974209785461426
332,sf-market-500,387.19232,0.0,0.012974209785461426
333,sf-market-500,12926.805,0.0,0.012974209785461426
334,sf-market-500,11472.227,0.0,0.012974209785461426
335,sf-market-500,6111.5264,0.0,0.012974209785461426
