Test Instance,Graph,Flow Cost,Dual Cost,Time (sec)
336,sf-market-500,1506.2368,0.0,0.012974209785461426
337,sf-market-500,360.80734,0.0,0.012974209785461426
338,sf-market-500,6413.6646,0.0,0.012974209785461426
339,sf-market-500,1932.703,0.0,0.012974209785461426
340,sf-market-500,9930.7,0.0,0.012974209785461426
341,sf-market-500,10395.057,0.0,0.012974209785461426
342,sf-market-500,198.97742,0.0,0.012974209785461426
343,sf-market-500,5935.278,0.0,0.012974209785461426
344,sf-market-500,2928.8298,0.0,0.012974209785461426
345,sf-market-500,3621.1428,0.0,0.012974209785461426
346,sf-market-500,11331.965,0.0,0.012974209785461426
347,sf-market-500,202.98524,0.0,0.012974209785461426
348,sf-market-500,5173.9214,0.0,0.012974209785461426
349,sf-market-500,13379.205,0.0,0.012974209785461426
350,sf-market-500,4948.0527,0.0,0.012974209785461426
351,sf-market-500,243.07806,0.0,0.012974209785461426
352,sf-market-500,4535.4688,0.0,0.012974209785461426
353,sf-market-500,4180.342,0.0,0.012974209785461426
354,sf-market-500,2276.544,0.0,0.012974209785461426
355,sf-market-500,104.502106,0.0,0.012974209785461426
356,sf-market-500,2141.815,0.0,0.012974209785461426
357,sf-market-500,11030.137,0.0,0.012974209785461426
358,sf-market-500,12099.908,0.0,0.012974209785461426
359,sf-market-500,3813.317,0.0,0.012974209785461426
360,sf-market-500,33058.227,0.0,0.012974209785461426
361,sf-market-500,2523.7146,0.0,0.012974209785461426
362,sf-market-500,546.3911,0.0,0.012974209785461426
363,sf-market-500,13600.515,0.0,0.012974209785461426
364,sf-market-500,20389.006,0.0,0.012974209785461426
365,sf-market-500,21049.447,0.0,0.012974209785461426
366,sf-market-500,21629.004,0.0,0.012974209785461426
367,sf-market-500,10312.801,0.0,0.012974209785461426
368,sf-market-500,337.5533,0.0,0.012974209785461426
369,sf-market-500,4736.373,0.0,0.012974209785461426
370,sf-market-500,5591.513,0.0,0.012974209785461426
371,sf-market-500,10472.564,0.0,0.012974209785461426
372,sf-market-500,4241.1343,0.0,0.012974209785461426
373,sf-market-500,7002.573,0.0,0.012974209785461426
374,sf-market-500,4970.666,0.0,0.012974209785461426
375,sf-market-500,752.1927,0.0,0.012974209785461426
376,sf-market-500,5514.5283,0.0,0.012974209785461426
377,sf-market-500,4941.4736,0.0,0.012974209785461426
378,sf-market-500,18796.865,0.0,0.012974209785461426
379,sf-market-500,3203.7705,0.0,0.012974209785461426
380,sf-market-500,5342.5796,0.0,0.012974209785461426
381,sf-market-500,2604.519,0.0,0.012974209785461426
382,sf-market-500,934.2999,0.0,0.012974209785461426
383,sf-market-500,20599.955,0.0,0.012974209785461426
384,sf-market-500,3015.9307,0.0,0.012974209785461426
385,sf-market-500,27960.078,0.0,0.012974209785461426
386,sf-market-500,4700.9717,0.0,0.012974209785461426
387,sf-market-500,108.62976,0.0,0.012974209785461426
388,sf-market-500,210.95042,0.0,0.012974209785461426
389,sf-market-500,13636.388,0.0,0.012974209785461426
390,sf-market-500,10096.064,0.0,0.012974209785461426
391,sf-market-500,4195.042,0.0,0.012974209785461426
392,sf-market-500,17877.645,0.0,0.012974209785461426
393,sf-market-500,4710.231,0.0,0.012974209785461426
394,sf-market-500,14309.195,0.0,0.012974209785461426
395,sf-market-500,880.7721,0.0,0.012974209785461426
396,sf-market-500,3942.8782,0.0,0.012974209785461426
397,sf-market-500,8377.203,0.0,0.012974209785461426
398,sf-market-500,4272.1387,0.0,0.012974209785461426
399,sf-market-500,14345.885,0.0,0.012974209785461426
400,sf-market-500,2265.537,0.0,0.013504958152770996
401,sf-market-500,2990.5742,0.0,0.013504958152770996
402,sf-market-500,4363.119,0.0,0.013504958152770996
403,sf-market-500,209.98582,0.0,0.013504958152770996
404,sf-market-500,4304.3086,0.0,0.013504958152770996
405,sf-market-500,11497.0625,0.0,0.013504958152770996
406,sf-market-500,14295.79,0.0,0.013504958152770996
407,sf-market-500,1360.3756,0.0,0.013504958152770996
408,sf-market-500,747.7971,0.0,0.013504958152770996
409,sf-market-500,43110.3,0.0,0.013504958152770996
410,sf-market-500,2266.7786,0.0,0.013504958152770996
411,sf-market-500,7761.3228,0.0,0.013504958152770996
412,sf-market-500,6034.087,0.0,0.013504958152770996
413,sf-market-500,6668.636,0.0,0.013504958152770996
414,sf-market-500,515.4391,0.0,0.013504958152770996
415,sf-market-500,225.32619,0.0,0.013504958152770996
416,sf-market-500,781.1256,0.0,0.013504958152770996
417,sf-market-500,2693.5378,0.0,0.013504958152770996
418,sf-market-500,890.7754,0.0,0.013504958152770996
419,sf-market-500,407.34268,0.0,0.013504958152770996
420,sf-market-500,14962.917,0.0,0.013504958152770996
421,sf-market-500,4897.4756,0.0,0.013504958152770996
422,sf-market-500,312.30084,0.0,0.013504958152770996
423,sf-market-500,470.15326,0.0,0.013504958152770996
424,sf-market-500,854.8742,0.0,0.013504958152770996
425,sf-market-500,29016.773,0.0,0.013504958152770996
426,sf-market-500,16400.969,0.0,0.013504958152770996
427,sf-market-500,8207.798,0.0,0.013504958152770996
428,sf-market-500,1057.0522,0.0,0.013504958152770996
429,sf-market-500,8221.154,0.0,0.013504958152770996
430,sf-market-500,1716.91,0.0,0.013504958152770996
431,sf-market-500,7748.3716,0.0,0.013504958152770996
432,sf-market-500,2567.3267,0.0,0.013504958152770996
433,sf-market-500,4416.771,0.0,0.013504958152770996
434,sf-market-500,4450.339,0.0,0.013504958152770996
435,sf-market-500,8694.002,0.0,0.013504958152770996
436,sf-market-500,2397.9795,0.0,0.013504958152770996
437,sf-market-500,1713.6023,0.0,0.013504958152770996
438,sf-market-500,20140.03,0.0,0.013504958152770996
439,sf-market-500,36317.953,0.0,0.013504958152770996
440,sf-market-500,11573.809,0.0,0.013504958152770996
441,sf-market-500,4032.4077,0.0,0.013504958152770996
442,sf-market-500,2413.2385,0.0,0.013504958152770996
443,sf-market-500,5530.9346,0.0,0.013504958152770996
444,sf-market-500,32131.318,0.0,0.013504958152770996
445,sf-market-500,928.7199,0.0,0.013504958152770996
446,sf-market-500,5017.8228,0.0,0.013504958152770996
447,sf-market-500,12323.52,0.0,0.013504958152770996
448,sf-market-500,6520.526,0.0,0.013504958152770996
449,sf-market-500,9711.923,0.0,0.013504958152770996
450,sf-market-500,21449.38,0.0,0.013504958152770996
451,sf-market-500,19109.018,0.0,0.013504958152770996
452,sf-market-500,148.47385,0.0,0.013504958152770996
453,sf-market-500,457.3255,0.0,0.013504958152770996
454,sf-market-500,531.5964,0.0,0.013504958152770996
455,sf-market-500,4248.77,0.0,0.013504958152770996
456,sf-market-500,160.60626,0.0,0.013504958152770996
457,sf-market-500,621.1922,0.0,0.013504958152770996
458,sf-market-500,1461.2421,0.0,0.013504958152770996
459,sf-market-500,11719.851,0.0,0.013504958152770996
460,sf-market-500,998.5477,0.0,0.013504958152770996
461,sf-market-500,10777.189,0.0,0.013504958152770996
462,sf-market-500,2951.4326,0.0,0.013504958152770996
463,sf-market-500,8045.491,0.0,0.013504958152770996
464,sf-market-500,6003.875,0.0,0.013504958152770996
465,sf-market-500,56.928093,0.0,0.013504958152770996
466,sf-market-500,1533.3644,0.0,0.013504958152770996
467,sf-market-500,3578.311,0.0,0.013504958152770996
468,sf-market-500,11791.338,0.0,0.013504958152770996
469,sf-market-500,12169.017,0.0,0.013504958152770996
470,sf-market-500,2725.8284,0.0,0.013504958152770996
471,sf-market-500,17914.371,0.0,0.013504958152770996
472,sf-market-500,4433.177,0.0,0.013504958152770996
473,sf-market-500,5620.724,0.0,0.013504958152770996
474,sf-market-500,9537.242,0.0,0.013504958152770996
475,sf-market-500,25366.188,0.0,0.013504958152770996
476,sf-market-500,8413.347,0.0,0.013504958152770996
477,sf-market-500,1198.302,0.0,0.013504958152770996
478,sf-market-500,5090.7876,0.0,0.013504958152770996
479,sf-market-500,7706.5083,0.0,0.013504958152770996
480,sf-market-500,8679.461,0.0,0.013504958152770996
481,sf-market-500,21382.729,0.0,0.013504958152770996
482,sf-market-500,1906.6924,0.0,0.013504958152770996
483,sf-market-500,273.59894,0.0,0.013504958152770996
484,sf-market-500,253.72804,0.0,0.013504958152770996
485,sf-market-500,1494.994,0.0,0.013504958152770996
486,sf-market-500,1064.4321,0.0,0.013504958152770996
487,sf-market-500,4751.1455,0.0,0.013504958152770996
488,sf-market-500,6205.122,0.0,0.013504958152770996
489,sf-market-500,27221.23,0.0,0.013504958152770996
490,sf-market-500,323.19772,0.0,0.013504958152770996
491,sf-market-500,16878.2,0.0,0.013504958152770996
492,sf-market-500,832.487,0.0,0.013504958152770996
493,sf-market-500,7341.548,0.0,0.013504958152770996
494,sf-market-500,124.20413,0.0,0.013504958152770996
495,sf-market-500,1352.8091,0.0,0.013504958152770996
496,sf-market-500,8466.68,0.0,0.013504958152770996
497,sf-market-500,21712.941,0.0,0.013504958152770996
498,sf-market-500,8349.771,0.0,0.013504958152770996
499,sf-market-500,7055.961,0.0,0.013504958152770996
500,sf-market-500,10695.413,0.0,0.013367257118225097
501,sf-market-500,3066.993,0.0,0.013367257118225097
502,sf-market-500,4136.172,0.0,0.013367257118225097
503,sf-market-500,6590.0205,0.0,0.013367257118225097
504,sf-market-500,9202.952,0.0,0.013367257118225097
505,sf-market-500,82.72664,0.0,0.013367257118225097
506,sf-market-500,5681.5137,0.0,0.013367257118225097
507,sf-market-500,494.1718,0.0,0.013367257118225097
508,sf-market-500,14098.822,0.0,0.013367257118225097
509,sf-market-500,5352.028,0.0,0.013367257118225097
510,sf-market-500,24277.5,0.0,0.013367257118225097
511,sf-market-500,3479.309,0.0,0.013367257118225097
512,sf-market-500,2794.4487,0.0,0.013367257118225097
513,sf-market-500,2991.5745,0.0,0.013367257118225097
514,sf-market-500,219.4093,0.0,0.013367257118225097
515,sf-market-500,317.30066,0.0,0.013367257118225097
516,sf-market-500,6272.2246,0.0,0.013367257118225097
517,sf-market-500,4779.336,0.0,0.013367257118225097
518,sf-market-500,2072.049,0.0,0.013367257118225097
519,sf-market-500,20197.23,0.0,0.013367257118225097
520,sf-market-500,9582.221,0.0,0.013367257118225097
521,sf-market-500,172.00906,0.0,0.013367257118225097
522,sf-market-500,11883.16,0.0,0.013367257118225097
523,sf-market-500,19858.861,0.0,0.013367257118225097
524,sf-market-500,4933.294,0.0,0.013367257118225097
525,sf-market-500,176.53929,0.0,0.013367257118225097
526,sf-market-500,6097.0303,0.0,0.013367257118225097
527,sf-market-500,36465.586,0.0,0.013367257118225097
528,sf-market-500,327.34818,0.0,0.013367257118225097
529,sf-market-500,4423.7983,0.0,0.013367257118225097
530,sf-market-500,5119.8906,0.0,0.013367257118225097
531,sf-market-500,26194.055,0.0,0.013367257118225097
532,sf-market-500,282.16077,0.0,0.013367257118225097
533,sf-market-500,340.90656,0.0,0.013367257118225097
534,sf-market-500,1450.55,0.0,0.013367257118225097
535,sf-market-500,1400.7744,0.0,0.013367257118225097
536,sf-market-500,12964.146,0.0,0.013367257118225097
537,sf-market-500,4299.302,0.0,0.013367257118225097
538,sf-market-500,9030.095,0.0,0.013367257118225097
539,sf-market-500,1955.5848,0.0,0.013367257118225097
540,sf-market-500,927.11847,0.0,0.013367257118225097
541,sf-market-500,2354.7207,0.0,0.013367257118225097
542,sf-market-500,3305.0566,0.0,0.013367257118225097
543,sf-market-500,5497.789,0.0,0.013367257118225097
544,sf-market-500,939.297,0.0,0.013367257118225097
545,sf-market-500,10278.068,0.0,0.013367257118225097
546,sf-market-500,7313.8555,0.0,0.013367257118225097
547,sf-market-500,118.67589,0.0,0.013367257118225097
548,sf-market-500,1002.5117,0.0,0.013367257118225097
549,sf-market-500,15366.76,0.0,0.013367257118225097
550,sf-market-500,2061.8213,0.0,0.013367257118225097
551,sf-market-500,218.71645,0.0,0.013367257118225097
552,sf-market-500,4968.2725,0.0,0.013367257118225097
553,sf-market-500,2632.6763,0.0,0.013367257118225097
554,sf-market-500,6383.141,0.0,0.013367257118225097
555,sf-market-500,14986.514,0.0,0.013367257118225097
556,sf-market-500,11527.436,0.0,0.013367257118225097
557,sf-market-500,4183.385,0.0,0.013367257118225097
558,sf-market-500,4441.8413,0.0,0.013367257118225097
559,sf-market-500,2290.123,0.0,0.013367257118225097
560,sf-market-500,823.00494,0.0,0.013367257118225097
561,sf-market-500,15005.373,0.0,0.013367257118225097
562,sf-market-500,8856.208,0.0,0.013367257118225097
563,sf-market-500,5975.865,0.0,0.013367257118225097
564,sf-market-500,14372.048,0.0,0.013367257118225097
565,sf-market-500,12116.936,0.0,0.013367257118225097
566,sf-market-500,22680.342,0.0,0.013367257118225097
567,sf-market-500,3218.2344,0.0,0.013367257118225097
568,sf-market-500,14345.43,0.0,0.013367257118225097
569,sf-market-500,11348.106,0.0,0.013367257118225097
570,sf-market-500,3167.4712,0.0,0.013367257118225097
571,sf-market-500,8659.861,0.0,0.013367257118225097
572,sf-market-500,277.44583,0.0,0.013367257118225097
573,sf-market-500,7191.0967,0.0,0.013367257118225097
574,sf-market-500,8194.984,0.0,0.013367257118225097
575,sf-market-500,3172.0837,0.0,0.013367257118225097
576,sf-market-500,8200.16,0.0,0.013367257118225097
577,sf-market-500,4966.689,0.0,0.013367257118225097
578,sf-market-500,17097.572,0.0,0.013367257118225097
579,sf-market-500,191.58957,0.0,0.013367257118225097
580,sf-market-500,128.99292,0.0,0.013367257118225097
581,sf-market-500,208.05376,0.0,0.013367257118225097
582,sf-market-500,3060.7195,0.0,0.013367257118225097
583,sf-market-500,3507.5603,0.0,0.013367257118225097
584,sf-market-500,4247.774,0.0,0.013367257118225097
585,sf-market-500,763.81506,0.0,0.013367257118225097
586,sf-market-500,9825.482,0.0,0.013367257118225097
587,sf-market-500,10914.932,0.0,0.013367257118225097
588,sf-market-500,19715.78,0.0,0.013367257118225097
589,sf-market-500,4694.0015,0.0,0.013367257118225097
590,sf-market-500,7726.5195,0.0,0.013367257118225097
591,sf-market-500,4644.0938,0.0,0.013367257118225097
592,sf-market-500,3456.3442,0.0,0.013367257118225097
593,sf-market-500,18867.139,0.0,0.013367257118225097
594,sf-market-500,120.04519,0.0,0.013367257118225097
595,sf-market-500,6995.4595,0.0,0.013367257118225097
596,sf-market-500,5344.0933,0.0,0.013367257118225097
597,sf-market-500,4544.7266,0.0,0.013367257118225097
598,sf-market-500,5135.5186,0.0,0.013367257118225097
599,sf-market-500,4345.528,0.0,0.013367257118225097
600,sf-market-500,5209.7456,0.0,0.012870583534240723
601,sf-market-500,1050.0967,0.0,0.012870583534240723
602,sf-market-500,11981.605,0.0,0.012870583534240723
603,sf-market-500,6626.638,0.0,0.012870583534240723
604,sf-market-500,3946.5015,0.0,0.012870583534240723
605,sf-market-500,11827.266,0.0,0.012870583534240723
606,sf-market-500,10691.854,0.0,0.012870583534240723
607,sf-market-500,18782.773,0.0,0.012870583534240723
608,sf-market-500,9949.762,0.0,0.012870583534240723
609,sf-market-500,3054.919,0.0,0.012870583534240723
610,sf-market-500,6575.492,0.0,0.012870583534240723
611,sf-market-500,280.7923,0.0,0.012870583534240723
612,sf-market-500,8321.215,0.0,0.012870583534240723
613,sf-market-500,4349.1562,0.0,0.012870583534240723
614,sf-market-500,332.12714,0.0,0.012870583534240723
615,sf-market-500,19209.072,0.0,0.012870583534240723
616,sf-market-500,6166.424,0.0,0.012870583534240723
617,sf-market-500,8914.143,0.0,0.012870583534240723
618,sf-market-500,2270.3184,0.0,0.012870583534240723
619,sf-market-500,1823.5139,0.0,0.012870583534240723
620,sf-market-500,10193.356,0.0,0.012870583534240723
621,sf-market-500,2390.3828,0.0,0.012870583534240723
622,sf-market-500,307.2171,0.0,0.012870583534240723
623,sf-market-500,5237.449,0.0,0.012870583534240723
624,sf-market-500,16469.168,0.0,0.012870583534240723
625,sf-market-500,7797.502,0.0,0.012870583534240723
626,sf-market-500,4170.1445,0.0,0.012870583534240723
627,sf-market-500,5933.5,0.0,0.012870583534240723
628,sf-market-500,11300.47,0.0,0.012870583534240723
629,sf-market-500,10045.082,0.0,0.012870583534240723
630,sf-market-500,3100.301,0.0,0.012870583534240723
631,sf-market-500,4029.6309,0.0,0.012870583534240723
632,sf-market-500,5322.628,0.0,0.012870583534240723
633,sf-market-500,193.61266,0.0,0.012870583534240723
634,sf-market-500,26528.719,0.0,0.012870583534240723
635,sf-market-500,262.81677,0.0,0.012870583534240723
636,sf-market-500,421.3033,0.0,0.012870583534240723
637,sf-market-500,1778.0299,0.0,0.012870583534240723
638,sf-market-500,3786.1362,0.0,0.012870583534240723
639,sf-market-500,857.7564,0.0,0.012870583534240723
640,sf-market-500,11238.945,0.0,0.012870583534240723
641,sf-market-500,4442.977,0.0,0.012870583534240723
642,sf-market-500,13252.101,0.0,0.012870583534240723
643,sf-market-500,4288.1294,0.0,0.012870583534240723
644,sf-market-500,3042.7751,0.0,0.012870583534240723
645,sf-market-500,91.13707,0.0,0.012870583534240723
646,sf-market-500,10272.161,0.0,0.012870583534240723
647,sf-market-500,113.86746,0.0,0.012870583534240723
648,sf-market-500,11183.936,0.0,0.012870583534240723
649,sf-market-500,5233.7354,0.0,0.012870583534240723
650,sf-market-500,6793.2305,0.0,0.012870583534240723
651,sf-market-500,687.90186,0.0,0.012870583534240723
652,sf-market-500,575.49493,0.0,0.012870583534240723
653,sf-market-500,12850.531,0.0,0.012870583534240723
654,sf-market-500,3646.54,0.0,0.012870583534240723
655,sf-market-500,6274.67,0.0,0.012870583534240723
656,sf-market-500,361.53723,0.0,0.012870583534240723
657,sf-market-500,907.00696,0.0,0.012870583534240723
658,sf-market-500,250.81479,0.0,0.012870583534240723
659,sf-market-500,6333.5938,0.0,0.012870583534240723
660,sf-market-500,3364.135,0.0,0.012870583534240723
661,sf-market-500,1761.3889,0.0,0.012870583534240723
662,sf-market-500,33631.676,0.0,0.012870583534240723
663,sf-market-500,8069.752,0.0,0.012870583534240723
664,sf-market-500,2434.9136,0.0,0.012870583534240723
665,sf-market-500,36744.43,0.0,0.012870583534240723
666,sf-market-500,1191.7051,0.0,0.012870583534240723
667,sf-market-500,4318.7373,0.0,0.012870583534240723
