Index,Graph,Flow Cost,Time (sec),Num Iters,,
0,sf-market-500,8.88002849446886,2.11402344703674,126,,
1,sf-market-500,9.24485072775073,11.4421277046204,1001,,
2,sf-market-500,7.11454574633637,0.41874885559082,29,,
3,sf-market-500,8.60702679725769,1.65091800689697,144,,
4,sf-market-500,6.58984336175711,0.366194486618042,25,,
5,sf-market-500,8.29080892388786,1.76820254325867,139,,
6,sf-market-500,7.40878844285568,2.15926766395569,154,,
7,sf-market-500,6.66002153305566,0.534100532531738,37,,
8,sf-market-500,7.74947746113121,1.1062343120575,80,,
9,sf-market-500,7.08574983518387,2.12766814231873,182,,
10,sf-market-500,7.78375383667349,0.610342502593994,37,,
11,sf-market-500,7.00076874067346,2.25975155830383,154,,
12,sf-market-500,7.10603406538199,1.69437289237976,110,,
13,sf-market-500,7.45391805404188,0.482355833053589,33,,
14,sf-market-500,10.135880370888,1.74664187431335,126,,
15,sf-market-500,8.92614834305407,0.7667555809021,49,,
16,sf-market-500,6.9753146748648,0.541011571884155,40,,
17,sf-market-500,7.91731483588301,0.637457370758057,49,,
18,sf-market-500,7.21231882147809,0.428593158721924,30,,
19,sf-market-500,6.94899115847037,1.17634320259094,119,,Median Time
20,sf-market-500,6.5756162386954,1.60639905929565,88,,1.39606869220734
21,sf-market-500,8.37887664456984,1.62874698638916,112,,
22,sf-market-500,8.91256929897423,2.19394874572754,155,,
23,sf-market-500,7.63297436108241,1.52609705924988,95,,
24,sf-market-500,7.02701039316563,0.413144826889038,26,,
25,sf-market-500,8.01587439459794,1.94317483901978,107,,
26,sf-market-500,7.13569102456973,1.85048294067383,111,,
27,sf-market-500,7.69496459964075,0.562857389450073,38,,
28,sf-market-500,6.99481442390441,0.982737302780151,71,,
29,sf-market-500,6.66140854477033,1.58501052856445,101,,
30,sf-market-500,9.39507161440666,1.94254851341248,142,,
31,sf-market-500,8.06850988683584,2.57524728775024,153,,
32,sf-market-500,6.71938100246639,0.451202869415283,31,,
33,sf-market-500,6.69594510427695,0.400738477706909,28,,
34,sf-market-500,10.1400597371041,1.42154312133789,93,,
35,sf-market-500,7.13841518482484,0.597401857376099,41,,
36,sf-market-500,10.3893937698603,2.23628973960876,149,,
37,sf-market-500,7.37194911997797,1.68537616729736,106,,
38,sf-market-500,7.20854687338761,0.437212705612183,32,,
39,sf-market-500,6.89640173595972,0.383867502212524,26,,
40,sf-market-500,8.35943955404012,1.24993371963501,74,,
41,sf-market-500,6.62651860329293,0.548220157623291,34,,
42,sf-market-500,7.82783380711665,1.91491031646729,214,,
43,sf-market-500,7.709354589229,1.84195232391357,104,,
44,sf-market-500,7.33344287433938,0.598830223083496,47,,
45,sf-market-500,7.11095482725994,0.4774010181427,33,,
46,sf-market-500,7.02998248374461,0.440798282623291,30,,
47,sf-market-500,9.09547402957055,2.37332129478455,127,,
48,sf-market-500,7.91916743732871,2.30173301696777,161,,
49,sf-market-500,7.51305013199673,1.4410605430603,77,,
50,sf-market-500,8.03082877607172,0.494603157043457,36,,
51,sf-market-500,6.93162806042224,1.53026723861694,76,,
52,sf-market-500,7.45900045795975,1.73572635650635,110,,
53,sf-market-500,10.4865850660925,11.5561742782593,1001,,
54,sf-market-500,8.18315152627952,1.89291501045227,138,,
55,sf-market-500,7.32066669325786,11.6863217353821,1001,,
56,sf-market-500,7.07839537234869,2.45102429389954,147,,
57,sf-market-500,7.99653061115248,0.499208688735962,37,,
58,sf-market-500,6.85613596620576,0.385809183120728,27,,
59,sf-market-500,7.2374393948451,1.70877289772034,121,,
60,sf-market-500,10.7978122599837,2.27262902259827,195,,
61,sf-market-500,7.7013187050768,1.41140556335449,109,,
62,sf-market-500,7.8413406812727,0.70580792427063,49,,
63,sf-market-500,6.91237338110069,0.543169260025024,34,,
64,sf-market-500,6.7675051436635,1.68218588829041,109,,
65,sf-market-500,8.10447589980721,2.00608944892883,136,,
66,sf-market-500,7.8282001179629,2.36300730705261,175,,
67,sf-market-500,9.00330544716877,1.63514995574951,112,,
68,sf-market-500,7.73914599376294,1.72800898551941,121,,
69,sf-market-500,8.1920699874895,1.49923706054688,115,,
70,sf-market-500,7.41620415680939,0.533513784408569,41,,
71,sf-market-500,7.27193539149271,2.14563322067261,218,,
72,sf-market-500,7.73829226186472,0.487890243530273,34,,
73,sf-market-500,6.69116860337339,1.88090085983276,100,,
74,sf-market-500,7.21693374213284,1.93251705169678,126,,
75,sf-market-500,8.17613898900771,1.7506787776947,112,,
76,sf-market-500,7.53812777746448,11.2672529220581,1001,,
77,sf-market-500,8.01461699850114,1.56153798103333,134,,
78,sf-market-500,7.24307095677744,0.500939607620239,38,,
79,sf-market-500,7.12383930294904,0.529638290405273,34,,
80,sf-market-500,6.96980095272948,1.94274830818176,118,,
81,sf-market-500,7.21744136047002,2.33417844772339,146,,
82,sf-market-500,7.46546461583517,0.658862829208374,52,,
83,sf-market-500,7.85011895761532,1.90294241905212,118,,
84,sf-market-500,7.65117818297549,2.04346442222595,196,,
85,sf-market-500,8.02449504651314,0.956202745437622,56,,
86,sf-market-500,8.67631440598617,2.52577447891235,181,,
87,sf-market-500,6.67809525779105,0.413340091705322,28,,
88,sf-market-500,7.12010643613342,0.450819730758667,30,,
89,sf-market-500,9.9334428252874,0.63484787940979,50,,
90,sf-market-500,7.19418727158848,0.458764791488647,32,,
91,sf-market-500,7.24192566962261,2.04492378234863,123,,
92,sf-market-500,7.59000073851442,0.52263617515564,34,,
93,sf-market-500,8.6287029228448,1.53071331977844,94,,
94,sf-market-500,7.13960312647668,0.610779523849487,42,,
95,sf-market-500,7.68274834873364,2.45649170875549,124,,
96,sf-market-500,7.38442659859022,0.413738012313843,28,,
97,sf-market-500,6.72551422788803,0.544414758682251,42,,
98,sf-market-500,7.09737385625708,0.579009771347046,40,,
99,sf-market-500,7.63087262760013,1.94216084480286,118,,
100,sf-market-500,7.12104321676667,0.401757001876831,29,,
101,sf-market-500,6.76447581928809,1.76578664779663,117,,
102,sf-market-500,7.31645127013605,0.69234561920166,48,,
103,sf-market-500,6.71720348757455,0.449260234832764,31,,
104,sf-market-500,8.21623380675251,0.396404981613159,28,,
105,sf-market-500,6.82775924962913,1.26631665229797,97,,
106,sf-market-500,6.97523884442744,0.401942491531372,29,,
107,sf-market-500,7.62087776462507,1.28271627426147,83,,
108,sf-market-500,7.51891425382801,0.713605880737305,43,,
109,sf-market-500,7.16489969949896,0.446931123733521,32,,
110,sf-market-500,7.38059416817905,2.07458591461182,154,,
111,sf-market-500,6.83805319030323,0.424359798431397,30,,
112,sf-market-500,6.82569695370409,1.94211983680725,134,,
113,sf-market-500,8.93079694779495,2.40001058578491,177,,
114,sf-market-500,10.3831396269575,2.03441381454468,135,,
115,sf-market-500,7.82396885447809,1.49124908447266,112,,
116,sf-market-500,7.32643913445771,0.429810762405396,31,,
117,sf-market-500,6.5909472519924,0.461047887802124,31,,
118,sf-market-500,7.14549160673451,0.4640212059021,36,,
119,sf-market-500,10.6375753406166,1.65398097038269,128,,
120,sf-market-500,8.45096553157644,1.7585232257843,111,,
121,sf-market-500,6.86754555561847,0.434713363647461,30,,
122,sf-market-500,7.08025469551337,1.71283769607544,153,,
123,sf-market-500,6.97320606832379,0.906243801116943,58,,
124,sf-market-500,7.12260246459378,1.96903657913208,143,,
125,sf-market-500,8.62222483256361,1.63540720939636,105,,
126,sf-market-500,7.73414316466898,0.610332727432251,47,,
127,sf-market-500,8.51704161426754,0.545273542404175,37,,
128,sf-market-500,8.60673285666269,1.35239720344543,118,,
129,sf-market-500,8.40899570437158,2.65689063072205,155,,
130,sf-market-500,7.57857470356115,1.75697588920593,109,,
131,sf-market-500,8.68990354461706,1.15054750442505,90,,
132,sf-market-500,7.66687525879518,1.60542678833008,98,,
133,sf-market-500,7.66490600841917,1.63990020751953,100,,
134,sf-market-500,7.95929182686443,0.427396774291992,30,,
135,sf-market-500,7.11403976796278,1.98953986167908,117,,
136,sf-market-500,8.9076549513787,2.14258360862732,143,,
137,sf-market-500,11.858554609064,1.61119341850281,141,,
138,sf-market-500,6.51051015145966,0.756568193435669,54,,
139,sf-market-500,9.4325444780366,0.76102614402771,61,,
140,sf-market-500,9.21096210409799,1.33544874191284,102,,
141,sf-market-500,8.29314168959664,1.29187154769897,115,,
142,sf-market-500,9.78341387741623,7.29293656349182,593,,
143,sf-market-500,7.30587557288628,1.81613230705261,132,,
144,sf-market-500,9.14329355492152,1.76021218299866,141,,
145,sf-market-500,6.64264425954116,0.447511196136475,31,,
146,sf-market-500,7.5071071161887,1.7592785358429,113,,
147,sf-market-500,8.30839126652993,0.391497373580933,28,,
148,sf-market-500,6.91732595467475,0.598221063613892,36,,
149,sf-market-500,6.71250448333562,0.38849139213562,27,,
150,sf-market-500,7.09477487869052,1.52994394302368,93,,
151,sf-market-500,7.73699118684359,1.32939291000366,109,,
152,sf-market-500,9.51925298622852,0.556575059890747,38,,
153,sf-market-500,8.6376063993093,1.50185942649841,94,,
154,sf-market-500,6.61295792359026,1.67229652404785,101,,
155,sf-market-500,6.65661139045471,0.67221736907959,52,,
156,sf-market-500,7.85375443513902,0.480807542800903,29,,
157,sf-market-500,7.83022500504113,2.27297925949097,132,,
158,sf-market-500,7.26051166296928,1.77966046333313,105,,
159,sf-market-500,7.53163987618468,0.4647216796875,30,,
160,sf-market-500,6.57441528607808,1.98565602302551,151,,
161,sf-market-500,7.61196247837644,0.349307298660278,24,,
162,sf-market-500,7.0195489449957,0.636530637741089,41,,
163,sf-market-500,6.76384998602753,0.413167238235474,29,,
164,sf-market-500,7.44900587069638,0.483624696731567,33,,
165,sf-market-500,7.09707496717483,0.419310569763184,28,,
166,sf-market-500,7.66357622992251,2.26872825622559,168,,
167,sf-market-500,8.69277682204934,2.28330063819885,134,,
168,sf-market-500,7.19002079894116,0.384287834167481,24,,
169,sf-market-500,7.27476298327271,1.43975615501404,95,,
170,sf-market-500,7.47934919504134,2.13782691955566,135,,
171,sf-market-500,7.93846025076211,0.461501359939575,33,,
172,sf-market-500,6.76932840272206,0.543070793151856,41,,
173,sf-market-500,8.45048183739305,3.19099712371826,249,,
174,sf-market-500,7.08696444735324,0.458426713943482,32,,
175,sf-market-500,6.79517267011944,0.386295795440674,27,,
176,sf-market-500,6.98696292447764,0.573684930801392,37,,
177,sf-market-500,8.49803891847847,11.1981315612793,1001,,
178,sf-market-500,6.75287110446259,1.55080246925354,87,,
179,sf-market-500,6.5170394449746,0.4325852394104,31,,
180,sf-market-500,7.01980403438791,0.469425916671753,32,,
181,sf-market-500,6.86661015317047,0.489412307739258,36,,
182,sf-market-500,7.4963638224418,0.438492298126221,33,,
183,sf-market-500,6.98175031215077,0.3961181640625,28,,
184,sf-market-500,6.70609563336623,0.409797430038452,31,,
185,sf-market-500,7.18090696505809,0.435948610305786,30,,
186,sf-market-500,6.95596569105974,1.63198351860046,109,,
187,sf-market-500,8.22473179650866,1.51504325866699,105,,
188,sf-market-500,10.5339665917631,2.3649435043335,261,,
189,sf-market-500,7.40289948257049,1.60120105743408,107,,
190,sf-market-500,6.66176451075056,0.409323453903198,29,,
191,sf-market-500,8.52476057789079,1.65182876586914,127,,
192,sf-market-500,11.1628245272591,1.4962797164917,120,,
193,sf-market-500,7.74810434417812,1.70891261100769,104,,
194,sf-market-500,6.810520704265,2.05337405204773,201,,
195,sf-market-500,8.36121111569603,1.7901713848114,126,,
196,sf-market-500,7.51738337736678,1.99731659889221,114,,
197,sf-market-500,6.95334328691444,0.370967388153076,25,,
198,sf-market-500,7.14350351180578,0.582723617553711,33,,
199,sf-market-500,7.22797146667466,0.70080828666687,50,,
200,sf-market-500,10.4646852258369,11.2837178707123,1001,,
201,sf-market-500,8.85352423486972,1.29958343505859,105,,
202,sf-market-500,6.7823183996361,0.484494209289551,33,,
203,sf-market-500,6.68301720632672,0.349714517593384,24,,
204,sf-market-500,8.75832559387956,2.03785610198975,127,,
205,sf-market-500,6.76049846528712,1.27702951431274,97,,
206,sf-market-500,7.0012742856626,0.378210783004761,26,,
207,sf-market-500,7.40417544291679,0.616277456283569,46,,
208,sf-market-500,6.70327969298912,2.15739488601685,123,,
209,sf-market-500,7.94932095536285,1.83812046051025,103,,
210,sf-market-500,7.66609334244246,0.643745899200439,46,,
211,sf-market-500,8.40970469575769,1.71612811088562,100,,
212,sf-market-500,8.78126331267828,0.633664846420288,45,,
213,sf-market-500,8.52115415201896,1.39794206619263,105,,
214,sf-market-500,7.0990132096365,0.49471926689148,34,,
215,sf-market-500,7.21440921909433,0.462347030639648,34,,
216,sf-market-500,8.41678348846754,0.438640356063843,31,,
217,sf-market-500,6.75764841214879,1.54122996330261,92,,
218,sf-market-500,8.15909852261395,1.84635233879089,127,,
219,sf-market-500,7.74029922488962,1.97214579582214,121,,
220,sf-market-500,8.50147113976688,1.46279001235962,84,,
221,sf-market-500,7.01592618425259,0.521539211273193,36,,
222,sf-market-500,7.21637612665336,0.468705415725708,30,,
223,sf-market-500,7.3021755313559,2.35126757621765,147,,
224,sf-market-500,7.15210447911951,0.484036922454834,34,,
225,sf-market-500,7.57676328234632,2.0917489528656,129,,
226,sf-market-500,7.08463976642717,0.407848596572876,29,,
227,sf-market-500,7.78049059031713,1.30688714981079,76,,
228,sf-market-500,6.63784639781566,0.627420663833618,48,,
229,sf-market-500,7.07785798847739,1.00794458389282,47,,
230,sf-market-500,7.21781326856206,0.774466276168823,60,,
231,sf-market-500,7.64435725989254,1.83766007423401,115,,
232,sf-market-500,7.0360833570484,0.481926202774048,31,,
233,sf-market-500,8.46856298335451,1.55110144615173,103,,
234,sf-market-500,12.4973087571561,1.64974713325501,114,,
235,sf-market-500,8.18334775650289,3.81050324440002,107,,
236,sf-market-500,6.82440838091725,1.82629728317261,106,,
237,sf-market-500,6.57615259166297,8.70502352714539,736,,
238,sf-market-500,9.38716343377375,0.637689590454102,38,,
239,sf-market-500,9.22776816064893,1.68654441833496,106,,
240,sf-market-500,11.9492972192088,0.818113088607788,71,,
241,sf-market-500,6.71344635249919,1.88192296028137,108,,
242,sf-market-500,7.30061838050531,0.47049355506897,33,,
243,sf-market-500,8.64968263975186,1.74207162857056,134,,
244,sf-market-500,6.65963823549002,1.05583429336548,81,,
245,sf-market-500,6.53385476157354,0.423352241516113,29,,
246,sf-market-500,6.9512235918391,0.465914011001587,25,,
247,sf-market-500,6.68133985002913,0.429731607437134,28,,
248,sf-market-500,7.21984344639128,0.457606554031372,31,,
249,sf-market-500,8.20976242500769,1.44205522537231,100,,
250,sf-market-500,10.0391345600588,11.2800290584564,1001,,
251,sf-market-500,7.37785153485887,0.605622291564941,37,,
252,sf-market-500,7.7784612731179,0.447365283966064,31,,
253,sf-market-500,8.06080478046098,1.83833932876587,123,,
254,sf-market-500,7.08832841672164,0.593774318695068,44,,
255,sf-market-500,9.47157654736812,11.3064239025116,1001,,
256,sf-market-500,6.97643301263776,1.47089004516602,86,,
257,sf-market-500,7.83829002433678,0.460297346115112,29,,
258,sf-market-500,9.82858065310313,2.26156258583069,122,,
259,sf-market-500,7.30263893635853,1.68679261207581,118,,
260,sf-market-500,8.41268677667094,1.86909151077271,171,,
261,sf-market-500,9.22138947395915,1.7666175365448,148,,
262,sf-market-500,8.55025999433208,1.61396837234497,99,,
263,sf-market-500,9.42805267281387,1.81433939933777,109,,
264,sf-market-500,7.27469630271877,1.73753356933594,80,,
265,sf-market-500,8.64313946898053,1.05567026138306,87,,
266,sf-market-500,7.37087546028856,2.14821004867554,187,,
267,sf-market-500,7.28847396420556,0.532788038253784,31,,
268,sf-market-500,6.87165034668153,0.407204151153564,30,,
269,sf-market-500,7.4716013174168,0.547245025634766,40,,
270,sf-market-500,8.13305716840913,1.47736048698425,71,,
271,sf-market-500,8.3329632990884,0.490591526031494,33,,
272,sf-market-500,7.97221707727306,1.50114917755127,103,,
273,sf-market-500,6.84047128385436,0.595190048217773,43,,
274,sf-market-500,10.2493229770081,1.43639373779297,96,,
275,sf-market-500,7.38069454461827,0.456558227539063,34,,
276,sf-market-500,6.6582139118456,0.40988302230835,28,,
277,sf-market-500,8.99167212331675,1.400634765625,110,,
278,sf-market-500,7.59407227798915,0.510514497756958,31,,
279,sf-market-500,6.91122685741176,0.507985591888428,38,,
280,sf-market-500,7.53439994474952,0.508287668228149,36,,
281,sf-market-500,9.88592648567689,1.51975703239441,105,,
282,sf-market-500,6.94766597996775,0.451980829238892,31,,
283,sf-market-500,7.80762786568763,0.515264272689819,35,,
284,sf-market-500,10.6023337785115,0.553064346313477,38,,
285,sf-market-500,7.16881057008491,11.7614924907684,982,,
286,sf-market-500,7.34189900542554,1.53473138809204,77,,
287,sf-market-500,7.41634501307173,1.50525379180908,113,,
288,sf-market-500,7.94331069853605,0.55208683013916,40,,
289,sf-market-500,8.51251818161664,8.26300644874573,727,,
290,sf-market-500,7.53387306682608,2.09608602523804,163,,
291,sf-market-500,7.85374800640509,2.10366058349609,126,,
292,sf-market-500,8.33359622496164,1.57102537155151,98,,
293,sf-market-500,6.69918296210627,1.47144556045532,106,,
294,sf-market-500,7.34944672137892,0.691211700439453,35,,
295,sf-market-500,7.54480020403206,1.37130904197693,98,,
296,sf-market-500,8.1617599744485,1.78994703292847,137,,
297,sf-market-500,7.48857478213584,0.498270988464356,33,,
298,sf-market-500,8.73409241888431,1.6054573059082,97,,
299,sf-market-500,7.21110423779432,1.32233476638794,106,,
300,sf-market-500,7.40686029415363,0.511369705200195,33,,
301,sf-market-500,8.52985679358859,1.80420255661011,178,,
302,sf-market-500,6.72718523655974,0.420294046401978,30,,
303,sf-market-500,7.91017257523535,0.338198900222778,24,,
304,sf-market-500,6.52438463475429,1.80294919013977,114,,
305,sf-market-500,8.10918101945817,1.61998605728149,98,,
306,sf-market-500,7.3051236159654,1.96975827217102,133,,
307,sf-market-500,6.93026241791329,0.758792400360107,53,,
308,sf-market-500,8.08348513734375,1.58294296264648,119,,
309,sf-market-500,6.66871743221547,0.470608711242676,34,,
310,sf-market-500,8.03240567547925,1.65570378303528,93,,
311,sf-market-500,6.94567707659814,0.708379745483398,41,,
312,sf-market-500,8.49225930632207,1.24772191047668,106,,
313,sf-market-500,8.358404775798,0.441585302352905,30,,
314,sf-market-500,8.33350194040992,1.9394474029541,118,,
315,sf-market-500,7.65949392159856,1.55442571640015,114,,
316,sf-market-500,8.18570396226168,1.46259164810181,94,,
317,sf-market-500,6.7447168733459,1.63939905166626,116,,
318,sf-market-500,7.46176166908463,1.77306246757507,111,,
319,sf-market-500,7.91233005074335,0.504997491836548,33,,
320,sf-market-500,6.87039285540947,1.09129571914673,90,,
321,sf-market-500,7.62085778782834,0.428856134414673,30,,
322,sf-market-500,8.81255434439122,0.444265365600586,31,,
323,sf-market-500,6.56390016022359,0.493117332458496,34,,
324,sf-market-500,6.56286423186559,0.392359972000122,27,,
325,sf-market-500,8.3436490476214,1.33423590660095,68,,
326,sf-market-500,7.08378300352056,3.3482940196991,97,,
327,sf-market-500,7.22638988272511,1.60857343673706,93,,
328,sf-market-500,7.28205841466417,2.14766454696655,115,,
329,sf-market-500,6.99321449611904,1.3320574760437,101,,
330,sf-market-500,6.95981244304322,1.50345230102539,96,,
331,sf-market-500,7.5916689074347,0.507650136947632,36,,
332,sf-market-500,7.61188904470535,1.57406640052795,100,,
