Index,Graph,Flow Cost,Time (sec),Num Iters,,,
333,sf-market-500,1.71806329134827,2.93750858306885,150,,,
334,sf-market-500,1.86727386931822,2.09639239311218,154,,,
335,sf-market-500,1.96717498110534,0.766854047775269,38,,,
336,sf-market-500,2.17352154442634,0.588962554931641,37,,,
337,sf-market-500,1.44286352978208,0.723307847976685,37,,,
338,sf-market-500,1.12695865663501,0.560348510742188,35,,,
339,sf-market-500,1.49975975283931,0.535985708236694,36,,,
340,sf-market-500,1.63940109812103,1.62449741363525,129,,,
341,sf-market-500,2.19287312158142,1.43105173110962,102,,,
342,sf-market-500,2.24472485080146,2.41126751899719,152,,,
343,sf-market-500,1.93777705181576,1.97630000114441,115,,,
344,sf-market-500,1.43395722064459,1.0828275680542,66,,,
345,sf-market-500,1.77908330367849,1.21616959571838,60,,,
346,sf-market-500,1.33595334086882,1.76951503753662,103,,,
347,sf-market-500,2.26869106007323,1.65335536003113,112,,,
348,sf-market-500,1.65993714421434,0.637846946716309,37,,,
349,sf-market-500,1.4969271456984,2.17625713348389,132,,,
350,sf-market-500,1.35444294359587,1.87961864471436,115,,,
351,sf-market-500,1.33647302543799,0.598916292190552,37,,,
352,sf-market-500,1.29519382493086,2.25604891777039,109,,,
353,sf-market-500,1.49338088163377,1.8626115322113,115,,,
354,sf-market-500,1.42226471185322,0.69601583480835,44,,,
355,sf-market-500,2.10423992543563,2.5959644317627,127,,,
356,sf-market-500,1.44729710397495,1.92320704460144,114,,,
357,sf-market-500,1.54841963287038,1.41204571723938,86,,,
358,sf-market-500,1.61391216164998,2.1439254283905,115,,,
359,sf-market-500,1.19642025633619,0.610079765319824,36,,,
360,sf-market-500,2.02640553849982,2.16357660293579,126,,,
361,sf-market-500,1.75052347650602,0.724587440490723,39,,,
362,sf-market-500,1.92746587033046,1.82971549034119,116,,,
363,sf-market-500,1.6332717481134,0.626147270202637,42,,,
364,sf-market-500,1.50372063298684,2.65864372253418,170,,,
365,sf-market-500,1.52236382687203,0.799849271774292,41,,,
366,sf-market-500,1.63692059696015,0.740349292755127,44,,,
367,sf-market-500,1.53495787950222,0.726459503173828,40,,,
368,sf-market-500,1.36159969529768,1.89224338531494,99,,,
369,sf-market-500,1.45382400008816,2.51541018486023,163,,,
370,sf-market-500,1.12278161701319,0.637438535690308,36,,,
371,sf-market-500,1.25274647022844,1.24752736091614,68,,,
372,sf-market-500,2.29672418675528,1.73595976829529,113,,,
373,sf-market-500,3.00643558891869,1.39061713218689,115,,,
374,sf-market-500,1.31136629608885,0.487542152404785,32,,,
375,sf-market-500,1.69597154343762,2.51615571975708,131,,,
376,sf-market-500,1.91417917418295,0.969154834747314,45,,,
377,sf-market-500,1.39795984734777,2.13276100158691,119,,,
378,sf-market-500,2.42457315270448,1.78910660743713,114,,,
379,sf-market-500,1.50978572392766,1.65998315811157,105,,,
380,sf-market-500,1.95417500825718,1.84162092208862,109,,,
381,sf-market-500,2.11016535220928,0.736289262771606,37,,,
382,sf-market-500,1.61157756005135,1.12749552726746,62,,,
383,sf-market-500,1.24015995838055,2.00280237197876,114,,,
384,sf-market-500,1.50404964732065,1.57846117019653,107,,,
385,sf-market-500,1.88631721603875,1.89326357841492,103,,,
386,sf-market-500,1.3539419644777,0.888733386993408,45,,,
387,sf-market-500,1.76292635051007,0.580030202865601,33,,,
388,sf-market-500,1.41255239048885,0.515691518783569,32,,,
389,sf-market-500,1.28893210188655,0.759584426879883,41,,,
390,sf-market-500,1.19695596392343,0.537508964538574,35,,,
391,sf-market-500,1.27821666948555,1.62713384628296,98,,,
392,sf-market-500,2.00367730431426,0.691693782806397,42,,,
393,sf-market-500,1.24621789017786,0.721229076385498,48,,,
394,sf-market-500,2.6267826296796,1.84277892112732,127,,,
395,sf-market-500,2.89272552484211,0.785789251327515,37,,,
396,sf-market-500,2.15696616954645,1.67890286445618,93,,,
397,sf-market-500,1.68003808783243,1.24282693862915,68,,,
398,sf-market-500,2.22689492853302,1.26767826080322,70,,,
399,sf-market-500,2.01693750409492,1.75734758377075,84,,,
400,sf-market-500,1.78773241886309,1.55617022514343,96,,,
401,sf-market-500,1.53575863984131,0.477599859237671,32,,,
402,sf-market-500,1.60413787209759,0.668607950210571,41,,,
403,sf-market-500,2.17935315596683,2.14458107948303,117,,,
404,sf-market-500,1.72619879021847,0.599388122558594,35,,,
405,sf-market-500,1.16565587091047,1.41098761558533,86,,,
406,sf-market-500,1.38756760977033,1.54474306106567,98,,,
407,sf-market-500,2.19049947602475,1.92434144020081,116,,,
408,sf-market-500,1.88332937915893,0.564985752105713,37,,,
409,sf-market-500,1.62880576426077,0.621667623519897,34,,,
410,sf-market-500,2.13408952616624,2.65601801872253,135,,,
411,sf-market-500,1.62661169048476,0.708058834075928,36,,,
412,sf-market-500,1.64439151855183,1.56512546539307,98,,,
413,sf-market-500,2.09140968085416,0.61682653427124,33,,,
414,sf-market-500,1.21038177527142,0.572287082672119,37,,,
415,sf-market-500,2.41197241911172,2.01757955551147,113,,,
416,sf-market-500,1.12465882513344,1.60963749885559,89,,,
417,sf-market-500,1.30372242417416,2.25529193878174,154,,,
418,sf-market-500,1.18854745958923,0.841932535171509,53,,,
419,sf-market-500,2.11976495798123,1.86015152931213,99,,,
420,sf-market-500,1.95159214418466,0.885317325592041,52,,,
421,sf-market-500,2.27133217416121,0.577733039855957,34,,,
422,sf-market-500,2.17293622394166,1.80552124977112,118,,,
423,sf-market-500,2.65919916692451,1.84844040870667,129,,,
424,sf-market-500,3.0441222983441,0.5531165599823,32,,,
425,sf-market-500,1.54217144044403,1.46333050727844,93,,,
426,sf-market-500,1.65596786210911,0.587729692459106,36,,,
427,sf-market-500,1.2931810495965,0.612049102783203,38,,,
428,sf-market-500,1.21804490357307,1.73818492889404,96,,,
429,sf-market-500,2.03820095479692,0.600797653198242,37,,,
430,sf-market-500,1.32869918131066,0.744977951049805,43,,,
431,sf-market-500,2.35065940083446,0.623399972915649,37,,,
432,sf-market-500,1.56564356867341,0.600988149642944,38,,,
433,sf-market-500,2.43607341528125,1.69267630577087,107,,,
434,sf-market-500,1.85050995292624,3.22557425498962,137,,,
435,sf-market-500,1.73088078057092,2.02845788002014,117,,,
436,sf-market-500,1.85240789271937,2.09979033470154,121,,,
437,sf-market-500,1.55294374441281,0.60222864151001,35,,,
438,sf-market-500,1.53375356339382,0.625804662704468,42,,,
439,sf-market-500,1.84870786322939,1.43465876579285,87,,,
440,sf-market-500,1.55223049898203,0.75396466255188,39,,,
441,sf-market-500,1.17223409328421,1.99167418479919,97,,,
442,sf-market-500,1.20857747650168,0.660158157348633,39,,,
443,sf-market-500,1.36776265018159,0.724903345108032,39,,,
444,sf-market-500,2.51453908262093,1.79973602294922,109,,,
445,sf-market-500,1.54269035325167,1.9148576259613,110,,,
446,sf-market-500,1.14196853352873,0.780862808227539,39,,,
447,sf-market-500,1.39233106203559,0.91650652885437,42,,,
448,sf-market-500,1.50822416045009,1.52138638496399,88,,,
449,sf-market-500,1.4756978229379,1.47476863861084,81,,,
450,sf-market-500,1.74015764114135,0.565673112869263,34,,,
451,sf-market-500,2.39223419046569,2.30284786224365,120,,,
452,sf-market-500,1.29163623968265,1.76719450950623,116,,,
453,sf-market-500,1.59431268519993,0.634135484695435,38,,,
454,sf-market-500,1.3529998678318,1.93316674232483,117,,,
455,sf-market-500,1.52569404467705,1.85766172409058,111,,,
456,sf-market-500,2.29972145878186,0.768301248550415,45,,,
457,sf-market-500,3.11306750976633,2.27681231498718,156,,,
458,sf-market-500,1.69681147277962,0.642430543899536,33,,,
459,sf-market-500,1.98128618338351,1.9673752784729,117,,,
460,sf-market-500,1.96292888772359,2.17497324943542,119,,,
461,sf-market-500,1.81962809940965,1.90496158599854,107,,,
462,sf-market-500,1.43429515574154,0.597065448760986,35,,,
463,sf-market-500,3.42619985241027,1.94018602371216,110,,,
464,sf-market-500,1.27909961055945,0.739789009094238,40,,,
465,sf-market-500,2.49117083533293,2.41368579864502,118,,,
466,sf-market-500,1.57933837475522,0.704816341400147,39,,,
467,sf-market-500,1.90895818589898,1.88437461853027,113,,,
468,sf-market-500,2.36282963775101,2.21838402748108,124,,,
469,sf-market-500,2.00096419047013,1.82742238044739,113,,,
470,sf-market-500,1.95968775169191,0.627085208892822,37,,,
471,sf-market-500,1.49896093029724,0.54852032661438,29,,,
472,sf-market-500,1.4369483277635,0.47979998588562,31,,,
473,sf-market-500,1.42850403029977,0.737375974655151,36,,,
474,sf-market-500,1.34786546789355,1.60361981391907,97,,,
475,sf-market-500,1.92483888382919,1.74420309066772,114,,,
476,sf-market-500,2.29252359132908,1.8718478679657,109,,,
477,sf-market-500,1.4839475864316,1.17617106437683,67,,,
478,sf-market-500,1.29098339917134,0.652925252914429,42,,,
479,sf-market-500,1.7968470797381,2.4378867149353,136,,,
480,sf-market-500,1.45486513305716,0.569276094436646,32,,,
481,sf-market-500,1.92721734813119,2.07805585861206,115,,,
482,sf-market-500,1.46992947836189,0.643098592758179,38,,,
483,sf-market-500,1.58958871201538,0.58077335357666,37,,,
484,sf-market-500,1.81660538590977,1.69438099861145,104,,,
485,sf-market-500,1.37736089173029,2.21418118476868,111,,,
486,sf-market-500,2.36507515264731,2.38038611412048,140,,,
487,sf-market-500,1.40943257972294,1.79506254196167,99,,,
488,sf-market-500,1.8553277457996,2.26975560188293,120,,,
489,sf-market-500,1.49458143888324,1.81551861763001,102,,,
490,sf-market-500,1.6138330332785,1.27030563354492,77,,,
491,sf-market-500,1.84044839883607,0.562113285064697,34,,,
492,sf-market-500,1.4868480439242,0.877962589263916,53,,,
493,sf-market-500,2.72247899696642,0.547623872756958,35,,,
494,sf-market-500,1.44096172281411,1.72825479507446,93,,,
495,sf-market-500,1.38546427937783,2.09004473686218,115,,,
496,sf-market-500,1.7668447500866,0.563937664031982,35,,,
497,sf-market-500,2.06281041269597,0.677292108535767,40,,,
498,sf-market-500,1.38773669933538,0.816538333892822,49,,,
499,sf-market-500,1.39838985731921,0.462959051132202,31,,,
500,sf-market-500,1.37985515068499,0.559831619262695,34,,,
501,sf-market-500,1.59711770596026,1.73913431167603,93,,,
502,sf-market-500,1.49684734529543,1.70413255691528,101,,,
503,sf-market-500,1.2829833592639,0.716675043106079,42,,,
504,sf-market-500,1.52271318338097,0.830192804336548,36,,,
505,sf-market-500,2.30923228668887,0.685385465621948,37,,,
506,sf-market-500,1.68744052631922,0.877000570297241,50,,,
507,sf-market-500,2.3581939370724,2.00994324684143,114,,,
508,sf-market-500,1.29701957856287,0.542756319046021,34,,,
509,sf-market-500,1.67359347418695,2.07005953788757,121,,,
510,sf-market-500,1.85227333571982,0.91130518913269,43,,,
511,sf-market-500,1.37478540439852,1.59963846206665,106,,,
512,sf-market-500,1.57128646843229,1.78896260261536,95,,,
513,sf-market-500,1.4131126655495,0.663108587265015,38,,,
514,sf-market-500,2.332197502186,2.564124584198,147,,,
515,sf-market-500,1.46550958385123,2.60261535644531,133,,,
516,sf-market-500,2.31744874679592,0.688166618347168,38,,,
517,sf-market-500,1.28619668973403,0.547399520874023,33,,,
518,sf-market-500,2.33372259201282,1.58493494987488,114,,,
519,sf-market-500,1.58992509322939,1.16676497459412,112,,,
520,sf-market-500,1.33324041846002,0.714231491088867,36,,,
521,sf-market-500,2.01697033529575,0.766806125640869,48,,,
522,sf-market-500,1.43732817567415,1.57481622695923,107,,,
523,sf-market-500,1.35515951829759,0.752508401870728,38,,,
524,sf-market-500,1.61847989075333,1.51586675643921,96,,,
525,sf-market-500,3.10052403591826,2.30014252662659,137,,,
526,sf-market-500,1.44631578358181,1.16563200950623,59,,,
527,sf-market-500,2.02801812308337,1.55959033966064,84,,,
528,sf-market-500,1.47085790511507,1.83496713638306,110,,,
529,sf-market-500,1.14347682601981,0.668279409408569,37,,,
530,sf-market-500,1.799662893612,0.606453657150269,35,,,
531,sf-market-500,2.21072687463768,1.63274359703064,125,,,
532,sf-market-500,1.20424636521573,0.710423231124878,40,,,
533,sf-market-500,1.74987325587662,2.21322417259216,118,,,
534,sf-market-500,2.34923504671143,1.79645109176636,87,,,
535,sf-market-500,2.07721246947306,1.81480407714844,123,,,
536,sf-market-500,1.27444913688106,0.885364055633545,43,,,
537,sf-market-500,1.27568298542825,1.73472094535828,99,,,
538,sf-market-500,1.87192187776257,0.702447175979614,39,,,
539,sf-market-500,2.42578518793192,1.87690138816834,112,,,
540,sf-market-500,1.38334576667168,1.8937258720398,96,,,
541,sf-market-500,1.5587216148455,1.79380631446838,83,,,
542,sf-market-500,1.82503894993913,1.7208456993103,88,,,
543,sf-market-500,2.04579093158113,1.33453369140625,119,,,
544,sf-market-500,1.82316841745648,0.605618238449097,35,,,
545,sf-market-500,1.14249921632479,0.803644895553589,41,,,
546,sf-market-500,2.03428131457047,2.79389262199402,227,,,
547,sf-market-500,1.69402823899821,2.54368805885315,138,,,
548,sf-market-500,1.30297469451024,1.09541177749634,59,,,
549,sf-market-500,1.1427135175225,0.594713687896729,34,,,
550,sf-market-500,3.11803599436574,1.69509482383728,133,,,
551,sf-market-500,2.38987237249454,2.15684056282043,97,,,
552,sf-market-500,1.3377300215148,0.632494211196899,35,,,
553,sf-market-500,1.65134234315257,0.539695739746094,36,,,
554,sf-market-500,2.47470847318344,1.01550436019897,60,,,
555,sf-market-500,2.02785055187482,1.73942518234253,99,,,
556,sf-market-500,2.26418130327867,2.12483358383179,114,,,
557,sf-market-500,1.65103546082955,0.595821857452393,35,,,
558,sf-market-500,1.47941850375554,0.579789638519287,37,,,
559,sf-market-500,1.66120919891732,1.89170122146606,114,,,
560,sf-market-500,1.75995745434313,0.551089286804199,34,,,
561,sf-market-500,1.16279915844845,0.882892847061157,41,,,
562,sf-market-500,1.74832128238592,2.21469259262085,139,,,
563,sf-market-500,1.56490794745107,1.83943963050842,99,,,
564,sf-market-500,2.13459299422615,2.00255179405212,116,,,
565,sf-market-500,1.49286960653285,0.743512868881226,35,,,
566,sf-market-500,1.67318704661219,0.657588243484497,37,,,
567,sf-market-500,3.78175006616905,1.99157929420471,115,,,
568,sf-market-500,1.85931730335398,1.60883069038391,93,,,
569,sf-market-500,1.63336655309359,0.716939449310303,40,,,
570,sf-market-500,1.79735379601522,1.15951728820801,67,,,
571,sf-market-500,1.70309820137144,2.2830171585083,138,,,
572,sf-market-500,1.66716336486707,1.72824549674988,104,,,
573,sf-market-500,1.70261731574909,0.683441162109375,45,,,
574,sf-market-500,1.53735099162418,0.510756015777588,32,,,
575,sf-market-500,1.64769303473634,2.34857225418091,116,,,
576,sf-market-500,1.67289909953211,1.5328950881958,104,,,
577,sf-market-500,1.61663440408683,2.65077614784241,127,,,
578,sf-market-500,1.85694040772095,0.726955652236939,38,,,
579,sf-market-500,1.63129578251697,0.567466497421265,34,,,
580,sf-market-500,1.45138084307793,0.527683973312378,35,,,
581,sf-market-500,1.37820095546789,0.58878755569458,37,,,
582,sf-market-500,1.51377789981565,2.36183071136475,120,,,
583,sf-market-500,1.44105503003099,0.599644422531128,36,,,
584,sf-market-500,1.34537563840891,1.77797913551331,105,,,
585,sf-market-500,1.60088255261081,1.9169499874115,111,,,
586,sf-market-500,1.0861713980415,0.787264347076416,38,,,
587,sf-market-500,1.52541764632833,1.75380635261536,104,,,
588,sf-market-500,2.24446056114915,1.43131875991821,95,,,
589,sf-market-500,1.80200198900237,0.619797706604004,38,,,
590,sf-market-500,1.77715113935368,0.703246593475342,35,,,
591,sf-market-500,1.76910219136572,0.717193365097046,40,,,
592,sf-market-500,2.59679045500191,1.97783446311951,118,,,
593,sf-market-500,1.5350535346915,1.71363878250122,98,,,
594,sf-market-500,1.76879395007891,0.784899950027466,46,,,
595,sf-market-500,1.20287712424165,1.74481081962585,94,,,
596,sf-market-500,1.40455199021403,0.739901781082153,39,,,
597,sf-market-500,1.44364762797401,0.610392808914185,35,,,
598,sf-market-500,2.17510530715481,0.815845251083374,41,,,
599,sf-market-500,1.51525575854523,0.584254503250122,35,,,
600,sf-market-500,1.99661642584643,1.93107962608337,92,,,
601,sf-market-500,2.31959083890569,0.889733791351318,51,,,
602,sf-market-500,1.87681311544081,1.99170231819153,100,,,
603,sf-market-500,2.85999065691305,1.69120311737061,75,,,
604,sf-market-500,1.24421974859604,1.70371460914612,92,,,
605,sf-market-500,1.71836348397549,0.694129943847656,38,,,
606,sf-market-500,1.33403210399719,0.518456220626831,33,,,
607,sf-market-500,2.25840681345272,0.645027875900269,36,,,
608,sf-market-500,2.04935291386249,1.25916910171509,69,,,
609,sf-market-500,1.83949804461213,1.95525240898132,125,,,
610,sf-market-500,1.31146701645064,0.546774387359619,36,,,
611,sf-market-500,1.35552812043444,1.7400541305542,100,,,
612,sf-market-500,1.39091556778756,0.680934429168701,36,,,
613,sf-market-500,2.05162692612489,3.3112804889679,204,,,
614,sf-market-500,1.93352088409543,2.65011239051819,128,,,
615,sf-market-500,1.59276414699313,0.582424163818359,37,,,
616,sf-market-500,1.35432485028308,0.671078681945801,37,,,
617,sf-market-500,1.86081800327019,1.45603847503662,94,,,
618,sf-market-500,1.96313810437199,0.561522483825684,35,,,
619,sf-market-500,1.29277492867515,1.94669342041016,104,,,
620,sf-market-500,1.83209397034083,1.62742733955383,107,,,
621,sf-market-500,1.92548553430453,0.586278676986694,34,,,
622,sf-market-500,2.43922118348154,1.78525733947754,103,,,
623,sf-market-500,1.69587343975302,1.95588803291321,131,,,
624,sf-market-500,1.46836744898171,0.614692449569702,41,,,
625,sf-market-500,1.58956671039637,1.27036833763123,94,,,
626,sf-market-500,1.32551646269519,0.639284610748291,41,,,
627,sf-market-500,2.57831931355742,2.00920629501343,115,,,
628,sf-market-500,1.57656470255811,0.569107532501221,33,,,
629,sf-market-500,1.21636610126668,1.51292610168457,87,,,
630,sf-market-500,1.95818344369753,1.52216839790344,105,,,
631,sf-market-500,1.53902058972346,2.00900483131409,103,,,
632,sf-market-500,1.56101062576514,0.696994543075562,42,,,
633,sf-market-500,1.61613868423955,0.599300146102905,37,,,
634,sf-market-500,1.83702148293147,0.59305739402771,35,,,
635,sf-market-500,1.91982130184395,0.612092733383179,38,,,
636,sf-market-500,2.12334255094259,2.84540605545044,122,,,
637,sf-market-500,2.28830807544439,2.14796996116638,149,,,
638,sf-market-500,2.52712881394362,2.51720190048218,119,,,
639,sf-market-500,1.79588023387251,0.497563362121582,29,,,
640,sf-market-500,1.82305779271866,0.84433913230896,46,,,
641,sf-market-500,1.48924280017268,0.599892377853394,35,,,
642,sf-market-500,1.84140488928405,1.77874970436096,106,,,
643,sf-market-500,1.43504674717135,0.56510591506958,35,,,
644,sf-market-500,2.09686106912978,2.41120862960815,127,,,
645,sf-market-500,1.8145220661363,2.16115570068359,112,,,
646,sf-market-500,1.52695110710418,1.97183108329773,123,,,
647,sf-market-500,1.26998998623017,0.520344495773315,34,,,
648,sf-market-500,2.16488214102001,0.502936363220215,31,,,
649,sf-market-500,1.54167327130772,1.01737308502197,58,,,
650,sf-market-500,1.57355907484605,2.1883225440979,114,,,
651,sf-market-500,1.66765766179044,2.44546914100647,154,,,
652,sf-market-500,1.66251021716292,1.89430594444275,119,,,
653,sf-market-500,1.6074916252652,1.51935863494873,89,,,
654,sf-market-500,2.0662708764569,1.95363450050354,114,,,
655,sf-market-500,2.4435442051956,0.564361572265625,34,,,
656,sf-market-500,1.93158498659399,2.44939947128296,130,,,
657,sf-market-500,2.02884009167121,1.77095007896423,110,,,
658,sf-market-500,2.38460902769898,0.725076198577881,39,,,
659,sf-market-500,2.3280814587798,1.0080246925354,61,,,
660,sf-market-500,2.11790945933596,2.23023343086243,157,,,
661,sf-market-500,2.19873960659765,2.1052508354187,118,,,
662,sf-market-500,2.37168185309934,1.63906574249268,90,,,
663,sf-market-500,1.41461417724712,0.616350889205933,35,,,
664,sf-market-500,1.47435791011349,0.53059983253479,34,,,
665,sf-market-500,2.74774749138615,2.2709801197052,129,,,
