Index,Graph,Flow Cost,Time (sec),Num Iters,,,
666,sf-market-500,2.37528909467384,0.618116855621338,37,,,
667,sf-market-500,1.45886790081543,2.02178597450256,159,,,
668,sf-market-500,1.22063743378653,0.541834592819214,34,,,
669,sf-market-500,1.88318317995561,0.764336347579956,42,,,
670,sf-market-500,2.35119667083756,1.62667560577393,114,,,
671,sf-market-500,1.39171508605164,1.70545244216919,103,,,
672,sf-market-500,1.53724813312077,1.98329305648804,149,,,
673,sf-market-500,1.33832188419059,1.8901481628418,103,,,
674,sf-market-500,1.44517460249184,1.71968293190002,89,,,
675,sf-market-500,1.39162343008751,1.77504348754883,114,,,
676,sf-market-500,1.87461418553685,0.553869962692261,33,,,
677,sf-market-500,2.27678083040175,1.38010859489441,107,,,
678,sf-market-500,1.29907115169986,0.996931076049805,58,,,
679,sf-market-500,1.35579359036043,1.7664532661438,106,,,
680,sf-market-500,2.45026163904216,0.787668228149414,55,,,
681,sf-market-500,3.08222144049575,2.70510482788086,139,,,
682,sf-market-500,2.05907227862836,0.518880128860474,29,,,
683,sf-market-500,1.57416514206623,0.659412622451782,40,,,
684,sf-market-500,1.63196087337754,0.729441642761231,40,,,
685,sf-market-500,1.77513521286975,1.55890965461731,117,,,
686,sf-market-500,2.32138579298044,1.93231272697449,121,,,
687,sf-market-500,1.18449785229118,1.5603289604187,102,,,
688,sf-market-500,1.41056417886536,1.37189078330994,116,,,
689,sf-market-500,1.81599656299982,0.807860851287842,41,,,
690,sf-market-500,1.38309766749741,0.707356691360474,39,,,
691,sf-market-500,2.43702102353726,1.89059114456177,123,,,
692,sf-market-500,1.56359499865824,1.22634553909302,64,,,
693,sf-market-500,1.15716851893057,1.46179962158203,113,,,
694,sf-market-500,1.84604620056067,1.99322128295898,112,,,
695,sf-market-500,1.97274443883957,0.799124956130981,50,,,
696,sf-market-500,2.75978570337048,1.63084983825684,108,,,
697,sf-market-500,1.83172960631968,0.876625061035156,50,,,
698,sf-market-500,1.67361685697005,2.4967086315155,122,,,
699,sf-market-500,1.62164889369839,0.617431640625,37,,,
700,sf-market-500,2.92706166213751,3.25634765625,150,,,
701,sf-market-500,1.68324439786978,2.93288588523865,141,,,
702,sf-market-500,1.27519069591194,0.61964750289917,39,,,
703,sf-market-500,1.48942729277963,0.744742393493652,42,,,
704,sf-market-500,1.53269096901,2.140061378479,131,,,
705,sf-market-500,1.54036818850556,1.71627521514893,112,,,
706,sf-market-500,1.19805819968332,0.575259923934937,36,,,
707,sf-market-500,2.11696211615453,2.25562906265259,142,,,
708,sf-market-500,2.26783463950444,1.96949481964111,103,,,
709,sf-market-500,2.15705959691425,1.75048589706421,111,,,
710,sf-market-500,1.67958803684332,1.29941034317017,61,,,
711,sf-market-500,1.66018506034608,2.19892334938049,117,,,
712,sf-market-500,2.47610004813208,2.58340430259705,160,,,
713,sf-market-500,1.57167598360779,0.543259859085083,30,,,
714,sf-market-500,1.38140983733901,1.68999862670898,93,,,
715,sf-market-500,2.34050553214508,1.918869972229,125,,,
716,sf-market-500,1.40089695083002,1.76355171203613,113,,,
717,sf-market-500,1.42031584438296,2.0613522529602,124,,,
718,sf-market-500,1.59764679716335,2.25139498710632,157,,,
719,sf-market-500,1.71805781643721,1.82125782966614,112,,,
720,sf-market-500,1.22171467868176,1.53589487075806,90,,,
721,sf-market-500,1.40295830889814,1.46335101127625,108,,,
722,sf-market-500,1.6554416376037,2.22560453414917,117,,,
723,sf-market-500,1.34348618342031,2.31856179237366,129,,,
724,sf-market-500,1.81543009917397,0.694621801376343,45,,,
725,sf-market-500,1.72508598929094,0.500322818756104,32,,,
726,sf-market-500,1.71187452648106,0.680755138397217,37,,,
727,sf-market-500,1.47390047003304,0.500616550445557,32,,,
728,sf-market-500,1.59793357877432,1.94473171234131,117,,,
729,sf-market-500,1.76065143524795,1.77361297607422,89,,,
730,sf-market-500,1.69797525669577,0.556752443313599,33,,,
731,sf-market-500,2.50988754313595,0.752949953079224,35,,,
732,sf-market-500,2.43285207360388,0.658625841140747,36,,,
733,sf-market-500,1.97674017091127,0.64238691329956,39,,,
734,sf-market-500,2.40756454964699,0.61078405380249,35,,,
735,sf-market-500,2.56302014993238,0.776827573776245,48,,,
736,sf-market-500,2.59543299428421,0.568760871887207,37,,,
737,sf-market-500,2.72696013940031,1.78598856925964,119,,,
738,sf-market-500,2.78275839759621,1.84448838233948,115,,,
739,sf-market-500,1.69868940385146,1.8804087638855,115,,,
740,sf-market-500,1.2181689482928,0.613428592681885,41,,,
741,sf-market-500,1.63988024380385,0.643708467483521,31,,,
742,sf-market-500,1.5964231981888,0.566092491149902,35,,,
743,sf-market-500,1.58443666338425,0.737920522689819,39,,,
744,sf-market-500,1.74585861298715,2.21490049362183,134,,,
745,sf-market-500,1.24895318395948,1.74287629127502,95,,,
746,sf-market-500,2.33718726340219,0.525585412979126,32,,,
747,sf-market-500,1.67185755010913,2.33601188659668,143,,,
748,sf-market-500,2.10559083977793,1.83376026153564,110,,,
749,sf-market-500,1.81945029775463,1.98127698898315,104,,,
750,sf-market-500,2.08540225596755,0.755831718444824,51,,,
751,sf-market-500,1.54206235784106,1.68099856376648,98,,,
752,sf-market-500,2.00640691084937,0.579396486282349,35,,,
753,sf-market-500,1.47085319681963,1.52892088890076,95,,,
754,sf-market-500,1.62216040472197,0.540874242782593,36,,,
755,sf-market-500,1.591266677113,1.53779602050781,82,,,
756,sf-market-500,1.53026010190701,0.845417499542236,41,,,
757,sf-market-500,1.92417703064914,3.29049754142761,205,,,
758,sf-market-500,1.41877870298123,0.538573265075684,31,,,
759,sf-market-500,1.12296118145286,0.649008989334106,42,,,
760,sf-market-500,1.42255973058318,0.596402883529663,33,,,
761,sf-market-500,1.78947474664952,0.557884931564331,33,,,
762,sf-market-500,1.3202714747647,1.78175020217896,101,,,
763,sf-market-500,1.33695691230017,0.64114236831665,39,,,
764,sf-market-500,1.58408656909815,0.600042104721069,35,,,
765,sf-market-500,1.34191419177995,1.38677763938904,114,,,
766,sf-market-500,1.66682040897059,0.577223539352417,35,,,
767,sf-market-500,2.2755791913012,0.962904691696167,46,,,
768,sf-market-500,2.02581124354686,0.707621335983276,37,,,
769,sf-market-500,1.81952902104103,2.54207825660706,140,,,
770,sf-market-500,1.87842323597087,0.651303052902222,42,,,
771,sf-market-500,1.41192628848059,0.599571466445923,36,,,
772,sf-market-500,2.25342986799915,2.30854654312134,162,,,
773,sf-market-500,1.17105139784154,0.870257139205933,50,,,
774,sf-market-500,1.40296815299629,0.62586784362793,40,,,
775,sf-market-500,3.33550331084456,2.06297898292541,128,,,
776,sf-market-500,1.77221146401126,1.96946978569031,120,,,
777,sf-market-500,1.57430546931036,0.691899538040161,39,,,
778,sf-market-500,2.96649990634709,0.682344198226929,35,,,
779,sf-market-500,2.67740470643163,1.0070972442627,56,,,
780,sf-market-500,1.42886660774367,1.58668875694275,99,,,
781,sf-market-500,1.28413266515872,0.658794641494751,43,,,
782,sf-market-500,3.47998767670195,1.50108981132507,104,,,
783,sf-market-500,2.00811928821696,2.0465350151062,118,,,
784,sf-market-500,1.88255998120621,1.95790243148804,112,,,
785,sf-market-500,1.43137180888789,0.564254760742188,35,,,
786,sf-market-500,1.29285954513273,1.47799730300903,119,,,
787,sf-market-500,1.12516943202708,1.85854458808899,109,,,
788,sf-market-500,1.59907647798939,1.76996421813965,114,,,
789,sf-market-500,1.28738249452407,0.568002939224243,36,,,
790,sf-market-500,1.54699537739536,0.569396018981934,34,,,
791,sf-market-500,1.56595110467987,0.720801830291748,35,,,
792,sf-market-500,1.68298835127681,0.678742408752441,36,,,
793,sf-market-500,1.4009076503281,0.956903457641602,58,,,
794,sf-market-500,1.35673150430642,0.896403312683106,54,,,
795,sf-market-500,1.84989346389184,2.39704442024231,114,,,
796,sf-market-500,1.95719997031762,0.685546875,49,,,
797,sf-market-500,2.09642449056435,2.21173095703125,143,,,
798,sf-market-500,1.60113161867311,2.15422916412354,126,,,
799,sf-market-500,2.23119638617072,1.77483677864075,75,,,
800,sf-market-500,1.61619873925717,0.543580055236816,33,,,
801,sf-market-500,1.69348071858683,1.9625198841095,104,,,
802,sf-market-500,1.91382350437098,1.58436918258667,106,,,
803,sf-market-500,1.36777197449025,1.22303366661072,72,,,
804,sf-market-500,2.52486986038325,1.2636251449585,99,,,
805,sf-market-500,1.51761508219046,2.13063526153564,109,,,
806,sf-market-500,1.48514458207612,1.8732705116272,131,,,
807,sf-market-500,1.57311330545265,0.572284460067749,33,,,
808,sf-market-500,2.58205785170013,0.561111211776733,33,,,
809,sf-market-500,1.38647424067569,0.658981561660767,41,,,
810,sf-market-500,1.26355155398538,1.67716431617737,93,,,
811,sf-market-500,2.01219018865314,0.658246755599976,35,,,
812,sf-market-500,2.10611537122398,1.42052483558655,89,,,
813,sf-market-500,1.3503528603334,0.530093669891357,36,,,
814,sf-market-500,1.85703993776347,0.608593940734863,37,,,
815,sf-market-500,1.22994842829171,0.834981918334961,48,,,
816,sf-market-500,1.30816592726435,1.97746849060059,85,,,
817,sf-market-500,1.86196102862342,1.73205280303955,116,,,
818,sf-market-500,2.06022404587233,1.41516423225403,116,,,
819,sf-market-500,3.19319135001178,1.67626094818115,127,,,
820,sf-market-500,2.1997745413868,0.645062685012817,33,,,
821,sf-market-500,1.57828751194136,2.06610918045044,109,,,
822,sf-market-500,1.22477932039694,2.61128687858582,140,,,
823,sf-market-500,1.40295597001751,2.15896201133728,120,,,
824,sf-market-500,1.61614895908092,0.578364610671997,35,,,
825,sf-market-500,1.82041184591888,1.71177077293396,96,,,
826,sf-market-500,1.13351400304171,2.25183939933777,150,,,
827,sf-market-500,1.2412226902799,0.683247566223145,37,,,
828,sf-market-500,2.52894384619734,2.05760812759399,113,,,
829,sf-market-500,1.80816562819533,0.504727602005005,33,,,
830,sf-market-500,1.55633330717509,0.727846145629883,40,,,
831,sf-market-500,1.80418014135109,2.11388230323791,128,,,
832,sf-market-500,2.57539313160029,1.27366828918457,92,,,
833,sf-market-500,1.23743775460285,2.21965074539185,153,,,
834,sf-market-500,2.04758263000362,1.74900341033936,105,,,
835,sf-market-500,1.62236528052776,1.25057625770569,66,,,
836,sf-market-500,1.28015752241538,1.768230676651,95,,,
837,sf-market-500,2.34282774300788,1.83137559890747,110,,,
838,sf-market-500,1.55567779145164,2.12877011299133,112,,,
839,sf-market-500,1.15001014137709,0.575565814971924,37,,,
840,sf-market-500,1.26125235493245,0.609917402267456,34,,,
841,sf-market-500,2.18627520980277,0.541972637176514,32,,,
842,sf-market-500,2.30856564148346,0.690940618515015,43,,,
843,sf-market-500,1.74360424219995,2.05133748054504,123,,,
844,sf-market-500,2.10730306189273,1.88380551338196,124,,,
845,sf-market-500,1.4395120165463,2.02436423301697,107,,,
846,sf-market-500,2.44983857709352,1.72625517845154,115,,,
847,sf-market-500,2.37604399492244,0.610737800598145,36,,,
848,sf-market-500,2.37673057259492,2.35039687156677,127,,,
849,sf-market-500,1.14445575018884,1.70426774024963,93,,,
850,sf-market-500,1.49789621856759,0.597398281097412,36,,,
851,sf-market-500,2.7962604574581,2.34823942184448,129,,,
852,sf-market-500,2.24078750010336,0.601837396621704,37,,,
853,sf-market-500,1.1323209340175,1.69626116752625,110,,,
854,sf-market-500,1.4829451034337,1.78462934494019,112,,,
855,sf-market-500,1.77276237760533,2.26380205154419,127,,,
856,sf-market-500,1.41424039270039,0.9709792137146,51,,,
857,sf-market-500,1.59747223597232,1.54399967193604,106,,,
858,sf-market-500,1.90345865012249,1.50239443778992,106,,,
859,sf-market-500,1.80645308333723,2.35482382774353,118,,,
860,sf-market-500,2.50397138341137,2.33414316177368,140,,,
861,sf-market-500,1.94856236093104,3.02374815940857,202,,,
862,sf-market-500,1.72137386474288,0.843304395675659,44,,,
863,sf-market-500,2.5488661454643,1.55720973014832,119,,,
864,sf-market-500,3.00473252134985,2.17604446411133,119,,,
865,sf-market-500,1.72900273316088,0.743653774261475,37,,,
866,sf-market-500,1.61939212407991,0.585961580276489,35,,,
867,sf-market-500,1.92508026672193,0.564666032791138,32,,,
868,sf-market-500,1.7791627410697,0.607540607452393,35,,,
869,sf-market-500,1.33519007716936,2.02213978767395,107,,,
870,sf-market-500,1.72222010454878,1.6177351474762,106,,,
871,sf-market-500,1.57459489366738,2.53406095504761,140,,,
872,sf-market-500,2.31890383868361,1.60775589942932,115,,,
873,sf-market-500,1.29571920368385,0.62440824508667,39,,,
874,sf-market-500,2.11907006300072,1.77339506149292,119,,,
875,sf-market-500,1.54412146078095,0.846996307373047,42,,,
876,sf-market-500,1.80447201441986,2.2113196849823,127,,,
877,sf-market-500,2.42612046222879,2.93604016304016,139,,,
878,sf-market-500,1.69727240555737,2.106858253479,115,,,
879,sf-market-500,2.0479634825931,0.505616426467896,30,,,
880,sf-market-500,1.50373804257639,0.613959074020386,37,,,
881,sf-market-500,1.37340054588645,2.2328245639801,133,,,
882,sf-market-500,1.83325266516549,2.4620189666748,128,,,
883,sf-market-500,1.23852121773306,0.667470216751099,36,,,
884,sf-market-500,1.96475007676528,1.79843854904175,104,,,
885,sf-market-500,1.87280911544099,2.28437900543213,123,,,
886,sf-market-500,1.70555830998599,1.59097814559937,93,,,
887,sf-market-500,1.69927222704788,0.480130195617676,31,,,
888,sf-market-500,1.40893333446774,1.87439107894897,103,,,
889,sf-market-500,1.12717629381856,0.584604024887085,35,,,
890,sf-market-500,1.36788012397338,2.33740973472595,137,,,
891,sf-market-500,1.49256931300475,0.716993093490601,41,,,
892,sf-market-500,1.50233914002595,1.54475951194763,105,,,
893,sf-market-500,1.63339180278647,0.544625520706177,33,,,
894,sf-market-500,1.39229737950396,1.30469679832459,119,,,
895,sf-market-500,3.02195063931156,1.91728734970093,115,,,
896,sf-market-500,1.44948708504265,1.59561705589294,99,,,
897,sf-market-500,1.32024129685479,0.847510099411011,53,,,
898,sf-market-500,2.21920481349008,2.13598108291626,119,,,
899,sf-market-500,1.48117257579177,2.35729932785034,166,,,
900,sf-market-500,2.59093970987504,1.32661581039429,104,,,
901,sf-market-500,1.26093025916111,0.598900079727173,34,,,
902,sf-market-500,1.21976443813551,1.09152483940125,51,,,
903,sf-market-500,1.55060035169685,0.589478015899658,34,,,
904,sf-market-500,1.806773188374,1.08830833435059,68,,,
905,sf-market-500,1.74013700902565,1.59648847579956,123,,,
906,sf-market-500,1.75990894498874,0.487973213195801,31,,,
907,sf-market-500,1.22214877175121,1.88666653633118,109,,,
908,sf-market-500,1.40106880609579,1.72753548622131,99,,,
909,sf-market-500,1.6064762462169,0.759021997451782,41,,,
910,sf-market-500,1.6898257478625,1.77201509475708,102,,,
911,sf-market-500,1.73695962426019,0.559179782867432,33,,,
912,sf-market-500,1.27075215820357,0.625900745391846,35,,,
913,sf-market-500,2.3133058666236,1.60632228851318,102,,,
914,sf-market-500,2.02814648907721,1.71427273750305,108,,,
915,sf-market-500,1.88727357932256,2.76155805587769,129,,,
916,sf-market-500,1.45460107673879,0.584902286529541,34,,,
917,sf-market-500,1.28563606652698,1.49601101875305,98,,,
918,sf-market-500,1.64349594002725,0.575468301773071,37,,,
919,sf-market-500,1.98392764328213,2.51336765289307,126,,,
920,sf-market-500,1.7178527603653,2.1705014705658,135,,,
921,sf-market-500,1.46098284978949,1.86451172828674,100,,,
922,sf-market-500,1.29418673145629,1.80410265922546,89,,,
923,sf-market-500,1.31546556039993,1.01136589050293,61,,,
924,sf-market-500,1.35269731450809,0.563519716262817,36,,,
925,sf-market-500,3.41154350064219,1.46770739555359,122,,,
926,sf-market-500,1.39960284064809,1.5971462726593,103,,,
927,sf-market-500,1.61459670590323,0.774141788482666,42,,,
928,sf-market-500,1.2474399951002,0.478585481643677,32,,,
929,sf-market-500,1.80111748797708,0.667077541351318,40,,,
930,sf-market-500,1.98796187467178,0.615906715393066,36,,,
931,sf-market-500,1.76393962536922,0.557087898254395,35,,,
932,sf-market-500,2.38444838229834,1.16025876998901,59,,,
933,sf-market-500,1.26925523776176,1.83150696754456,107,,,
934,sf-market-500,1.40686335345334,0.576016902923584,37,,,
935,sf-market-500,1.28000792247259,2.21746826171875,113,,,
936,sf-market-500,1.21530972754585,1.61055660247803,81,,,
937,sf-market-500,1.46662529646437,2.34369349479675,132,,,
938,sf-market-500,1.46685546804163,0.675129175186157,43,,,
939,sf-market-500,1.75428226786633,0.675204753875732,46,,,
940,sf-market-500,1.60011447025192,1.86211848258972,115,,,
941,sf-market-500,1.59642657925562,2.45930314064026,122,,,
942,sf-market-500,1.15627720690186,2.44538021087646,123,,,
943,sf-market-500,1.97995356031537,0.905370712280273,54,,,
944,sf-market-500,1.82132295703005,1.72262716293335,89,,,
945,sf-market-500,1.50712711254402,0.686254262924194,37,,,
946,sf-market-500,1.48225290949577,0.683972358703613,38,,,
947,sf-market-500,1.56190254050201,2.06196737289429,118,,,
948,sf-market-500,2.29681658797146,0.576510429382324,33,,,
949,sf-market-500,2.07206012400526,1.68853235244751,126,,,
950,sf-market-500,1.13435158472706,0.598272800445557,41,,,
951,sf-market-500,1.2040711145098,0.57527756690979,35,,,
952,sf-market-500,1.32163031412959,1.64933919906616,112,,,
953,sf-market-500,1.39362511598534,0.595218181610107,36,,,
954,sf-market-500,2.36031222022278,1.94422101974487,130,,,
955,sf-market-500,1.57004899514532,0.768241167068481,41,,,
956,sf-market-500,1.7998380549369,0.637708902359009,39,,,
957,sf-market-500,2.47542019672655,2.01970863342285,156,,,
958,sf-market-500,1.49268464147523,0.683738231658935,39,,,
959,sf-market-500,1.71024469951631,1.57480263710022,95,,,
960,sf-market-500,1.91641352689883,1.66498780250549,87,,,
961,sf-market-500,1.35933987511504,0.716038465499878,42,,,
962,sf-market-500,2.41132103490538,2.44880676269531,123,,,
963,sf-market-500,1.31084695095108,0.689578771591187,40,,,
964,sf-market-500,1.17426305580365,1.64904403686523,92,,,
965,sf-market-500,1.31594482598963,0.596063375473022,38,,,
966,sf-market-500,1.46416923976921,0.58830451965332,35,,,
967,sf-market-500,1.44239249914707,0.765086650848389,36,,,
968,sf-market-500,1.91389505967213,2.03741478919983,120,,,
969,sf-market-500,1.29852679176931,0.699126243591309,38,,,
970,sf-market-500,2.07329129783314,2.16478228569031,107,,,
971,sf-market-500,1.28731531897942,1.78495740890503,103,,,
972,sf-market-500,1.57563873536445,0.707698345184326,41,,,
973,sf-market-500,1.46935232690853,1.83339500427246,111,,,
974,sf-market-500,1.98503921723069,0.579386472702026,37,,,
975,sf-market-500,1.77845030347964,0.707011938095093,34,,,
976,sf-market-500,2.45135762869228,0.836251974105835,41,,,
977,sf-market-500,1.32186470727796,0.616779565811157,38,,,
978,sf-market-500,2.03826962132833,1.56968688964844,108,,,
979,sf-market-500,1.41421640501829,0.51507306098938,31,,,
980,sf-market-500,1.94322780998734,0.568850755691528,33,,,
981,sf-market-500,1.28004481074447,2.36308073997498,118,,,
982,sf-market-500,1.41019091017269,0.624511957168579,35,,,
983,sf-market-500,1.72624431527163,0.782116174697876,39,,,
984,sf-market-500,1.31666010789034,0.715467214584351,41,,,
985,sf-market-500,2.20731189705838,0.636947870254517,38,,,
986,sf-market-500,1.36685549672344,0.821798086166382,45,,,
987,sf-market-500,2.37292889834785,0.554344892501831,34,,,
988,sf-market-500,1.66737215290286,0.753230810165405,37,,,
989,sf-market-500,1.29941455191623,0.771146297454834,41,,,
990,sf-market-500,1.563219702327,2.65109324455261,136,,,
991,sf-market-500,1.38242093317779,1.76608443260193,92,,,
992,sf-market-500,1.20720453441735,0.592634201049805,40,,,
993,sf-market-500,1.51375002200751,1.88506817817688,112,,,
994,sf-market-500,2.3036980783928,2.13304877281189,107,,,
995,sf-market-500,2.03680217390652,0.654051780700684,37,,,
996,sf-market-500,1.49820369319728,1.7308030128479,110,,,
997,sf-market-500,2.368592469316,1.85542607307434,113,,,
998,sf-market-500,1.79174526560369,1.8356192111969,137,,,
999,sf-market-500,1.32447444204627,0.590547323226929,37,,,
