Index,Graph,Flow Cost,Time (sec),Num Iters
334,cambridge-500,3.863169153515064,0.027637243270874023,7
335,cambridge-500,4.072723448054425,0.02340102195739746,6
336,cambridge-500,3.6658015521111853,0.02435779571533203,6
337,cambridge-500,6.166080395004102,0.02019357681274414,5
338,cambridge-500,4.667694743226773,0.020333290100097656,5
339,cambridge-500,5.580707645078887,0.020064830780029297,5
340,cambridge-500,4.283875911563596,0.04742693901062012,13
341,cambridge-500,4.713032016565291,0.009840965270996094,2
342,cambridge-500,3.230108622249249,0.023072004318237305,6
343,cambridge-500,5.742343521708158,0.03452301025390625,9
344,cambridge-500,5.698111346938355,0.020221471786499023,5
345,cambridge-500,2.2910180489123793,0.013154268264770508,3
346,cambridge-500,2.5469208692876215,0.04283761978149414,9
347,cambridge-500,6.236778860910019,0.03410506248474121,9
348,cambridge-500,2.8476374202522288,0.026741504669189453,7
349,cambridge-500,2.8329293730110288,0.027193069458007812,7
350,cambridge-500,3.8189333363692297,0.03019261360168457,8
351,cambridge-500,6.577868234349433,0.01669597625732422,4
352,cambridge-500,4.134265162290247,0.02370166778564453,6
353,cambridge-500,4.332434853305488,0.03418374061584473,9
354,cambridge-500,3.255195771862345,0.013146162033081055,3
355,cambridge-500,5.558973164077935,0.017159223556518555,4
356,cambridge-500,5.784377382689865,0.02731776237487793,7
357,cambridge-500,2.629872211363059,0.04508376121520996,12
358,cambridge-500,6.662399986381267,0.020424365997314453,5
359,cambridge-500,2.304560365620343,0.030210018157958984,8
360,cambridge-500,5.071092181425351,0.01667928695678711,4
361,cambridge-500,2.630007304160331,0.02371668815612793,6
362,cambridge-500,3.432933107654205,0.02392721176147461,6
363,cambridge-500,4.14055247132182,0.0233914852142334,6
364,cambridge-500,2.3188841760069128,0.030411481857299805,8
365,cambridge-500,2.11795051681413,0.016581296920776367,4
366,cambridge-500,2.4117300589870783,0.02041172981262207,5
367,cambridge-500,2.819431893975038,0.01682257652282715,4
368,cambridge-500,2.423297914290269,0.04436755180358887,12
369,cambridge-500,2.4909532241050156,0.020117998123168945,5
370,cambridge-500,3.198069391776425,0.037606000900268555,10
371,cambridge-500,2.1391340159509156,0.027993202209472656,7
372,cambridge-500,2.933936024265203,0.03335261344909668,9
373,cambridge-500,2.539664112780398,0.024315834045410156,6
374,cambridge-500,3.9350505528638187,0.02345871925354004,6
375,cambridge-500,1.8854874382002695,0.0416867733001709,11
376,cambridge-500,7.976952278059272,0.023345232009887695,6
377,cambridge-500,2.9385904568783414,0.03730320930480957,10
378,cambridge-500,3.159642643225361,0.03837013244628906,10
379,cambridge-500,4.285200120760446,0.02704620361328125,7
380,cambridge-500,2.4638374086850865,0.02364826202392578,6
381,cambridge-500,7.757787578006613,0.027003049850463867,7
382,cambridge-500,6.160983818608896,0.023865222930908203,6
383,cambridge-500,4.6735401139713515,0.027111291885375977,7
384,cambridge-500,3.461015525933127,0.0265350341796875,7
385,cambridge-500,3.1681082468982056,0.03818845748901367,10
386,cambridge-500,2.4477941883738072,0.01990056037902832,5
387,cambridge-500,2.3291830222125727,0.04895949363708496,13
388,cambridge-500,3.5451306443674273,0.013235330581665039,3
389,cambridge-500,4.420644208186141,0.023108243942260742,6
390,cambridge-500,2.6769593634748916,0.030926942825317383,8
391,cambridge-500,2.9244413111330485,0.0479736328125,13
392,cambridge-500,2.4830461683645537,0.01627969741821289,4
393,cambridge-500,4.337409836793777,0.03390812873840332,9
394,cambridge-500,4.510553487745475,0.04109668731689453,11
395,cambridge-500,5.158913053608305,0.016533374786376953,4
396,cambridge-500,3.5795809873573488,0.023812294006347656,6
397,cambridge-500,1.9886834192013034,0.03440213203430176,9
398,cambridge-500,2.573249531269191,0.016463279724121094,4
399,cambridge-500,5.686747541945318,0.02722930908203125,7
400,cambridge-500,3.6946050414128404,0.030675649642944336,8
401,cambridge-500,4.085050795515057,0.023387670516967773,6
402,cambridge-500,3.37433387537759,0.023357868194580078,6
403,cambridge-500,2.57880219996006,0.027015209197998047,7
404,cambridge-500,3.780341079756185,0.009746074676513672,2
405,cambridge-500,3.379985629978348,0.025835752487182617,6
406,cambridge-500,2.914096976761681,0.027287006378173828,7
407,cambridge-500,2.9135756163045476,0.04813265800476074,13
408,cambridge-500,3.729675270089348,0.03103494644165039,8
409,cambridge-500,2.8928167513182608,0.013242721557617188,3
410,cambridge-500,4.916750049534104,0.027065277099609375,7
411,cambridge-500,3.2634200472602255,0.023966550827026367,6
412,cambridge-500,2.4789745171812747,0.023609161376953125,6
413,cambridge-500,3.301294060269025,0.023324012756347656,6
414,cambridge-500,5.52325051364823,0.024264097213745117,6
415,cambridge-500,3.0279708511884307,0.01995682716369629,5
416,cambridge-500,2.729556110858769,0.023908615112304688,6
417,cambridge-500,4.007579315391287,0.019861459732055664,5
418,cambridge-500,3.2966929440217845,0.016174793243408203,4
419,cambridge-500,2.6684427170420384,0.027869224548339844,7
420,cambridge-500,1.9401812709879325,0.01959538459777832,5
421,cambridge-500,3.494948679655526,0.02695775032043457,7
422,cambridge-500,3.691646826003341,0.06149458885192871,17
423,cambridge-500,2.357676224423567,0.02366352081298828,6
424,cambridge-500,3.1667243496493374,0.017015457153320312,4
425,cambridge-500,4.572902764206893,0.020491361618041992,5
426,cambridge-500,2.2241561246219126,0.04034018516540527,11
427,cambridge-500,2.067007890252691,0.020390987396240234,5
428,cambridge-500,2.9241969572271844,0.01722860336303711,4
429,cambridge-500,2.6121642008152164,0.03378796577453613,9
430,cambridge-500,7.8192142152684205,0.016360044479370117,4
431,cambridge-500,3.733505934432383,0.043684959411621094,12
432,cambridge-500,2.8819134566563127,0.03758645057678223,10
433,cambridge-500,2.2134241950329976,0.019774675369262695,5
434,cambridge-500,7.8020576392787735,0.01720404624938965,4
435,cambridge-500,3.2133267776841867,0.0342106819152832,9
436,cambridge-500,4.513530860996161,0.037854671478271484,10
437,cambridge-500,2.6743401157655837,0.017683029174804688,4
438,cambridge-500,5.541816715883923,0.026535511016845703,5
439,cambridge-500,4.865197302905202,0.035720109939575195,8
440,cambridge-500,4.428356031902247,0.023860454559326172,6
441,cambridge-500,3.4974213633344666,0.016965627670288086,4
442,cambridge-500,4.710812265996006,0.03785443305969238,10
443,cambridge-500,4.72463314809625,0.020442962646484375,5
444,cambridge-500,2.4377928615816304,0.030101299285888672,8
445,cambridge-500,4.099008055925715,0.02381300926208496,6
446,cambridge-500,6.1359274965238875,0.026965618133544922,7
447,cambridge-500,2.2683286463459567,0.023417234420776367,6
448,cambridge-500,3.203799134260027,0.016900300979614258,4
449,cambridge-500,2.732561487689598,0.026951313018798828,7
450,cambridge-500,3.580139802943075,0.01728367805480957,4
451,cambridge-500,3.447602835051987,0.021331787109375,5
452,cambridge-500,7.539094847298873,0.016928672790527344,4
453,cambridge-500,5.23496747714035,0.020532608032226562,5
454,cambridge-500,2.8124730150740636,0.01668238639831543,4
455,cambridge-500,2.9721051653953654,0.03751230239868164,10
456,cambridge-500,3.368391386837866,0.0338740348815918,9
457,cambridge-500,4.663015544814264,0.03788900375366211,10
458,cambridge-500,2.613936693187848,0.030741453170776367,8
459,cambridge-500,4.23928617764057,0.027009963989257812,7
460,cambridge-500,2.6634585774491173,0.04194307327270508,11
461,cambridge-500,5.494614241941885,0.02046823501586914,5
462,cambridge-500,2.3961755098933604,0.026835918426513672,7
463,cambridge-500,7.864806582330821,0.013613700866699219,3
464,cambridge-500,4.4598510226186745,0.026712656021118164,7
465,cambridge-500,3.4952730609768823,0.02014017105102539,5
466,cambridge-500,2.3846835044684727,0.03377127647399902,9
467,cambridge-500,7.054805600023725,0.01322031021118164,3
468,cambridge-500,5.44848081692647,0.020577430725097656,5
469,cambridge-500,2.088555903965154,0.05168771743774414,14
470,cambridge-500,2.7320424475868985,0.016495943069458008,4
471,cambridge-500,4.641312226015082,0.027096033096313477,7
472,cambridge-500,5.939441840385481,0.019931316375732422,5
473,cambridge-500,2.5932436673125125,0.013333797454833984,3
474,cambridge-500,3.901934678111597,0.023702383041381836,6
475,cambridge-500,3.507113326063046,0.026826858520507812,7
476,cambridge-500,2.7643857597120562,0.030481576919555664,8
477,cambridge-500,3.5189895647201688,0.0237886905670166,6
478,cambridge-500,3.2926475183183386,0.020422697067260742,5
479,cambridge-500,6.5778068121701185,0.04071378707885742,11
480,cambridge-500,3.5029705707621646,0.024639606475830078,6
481,cambridge-500,3.234709322752756,0.030709028244018555,8
482,cambridge-500,3.7578549070853877,0.009722471237182617,2
483,cambridge-500,3.1012356627969058,0.03110980987548828,8
484,cambridge-500,4.000153246670898,0.03695487976074219,10
485,cambridge-500,3.1850426146221507,0.013555049896240234,3
486,cambridge-500,4.1620943499047565,0.016584157943725586,4
487,cambridge-500,4.927809983711825,0.030160903930664062,8
488,cambridge-500,7.977218610592735,0.030472755432128906,8
489,cambridge-500,4.35993984670276,0.02677297592163086,7
490,cambridge-500,2.338458769886625,0.030734777450561523,8
491,cambridge-500,5.594502620935956,0.01319122314453125,3
492,cambridge-500,3.438518518671575,0.023601055145263672,6
493,cambridge-500,2.5245575675414225,0.020102262496948242,5
494,cambridge-500,5.365416130195576,0.027206897735595703,7
495,cambridge-500,3.19743937872736,0.020093441009521484,5
496,cambridge-500,2.7343410600403057,0.030440807342529297,8
497,cambridge-500,6.01804672796339,0.0343778133392334,9
498,cambridge-500,2.9006654030306427,0.013639450073242188,3
499,cambridge-500,4.345573407444615,0.027112722396850586,7
500,cambridge-500,3.3287640182646925,0.02111029624938965,5
501,cambridge-500,7.410919024663302,0.01719069480895996,4
502,cambridge-500,3.0384870625524854,0.013203859329223633,3
503,cambridge-500,3.7356319054117892,0.02714681625366211,7
504,cambridge-500,3.1439202445213636,0.034360647201538086,9
505,cambridge-500,2.992115292270305,0.013272523880004883,3
506,cambridge-500,2.6058370297411906,0.01648736000061035,4
507,cambridge-500,3.7001064412692477,0.009685039520263672,2
508,cambridge-500,3.4557620239600904,0.026989221572875977,7
509,cambridge-500,5.56388403769599,0.024410009384155273,6
510,cambridge-500,2.6564935926154942,0.03363990783691406,9
511,cambridge-500,3.098918357729291,0.020170927047729492,5
512,cambridge-500,2.4255292646335382,0.0301816463470459,8
513,cambridge-500,5.090251328241152,0.030707120895385742,8
514,cambridge-500,2.626406423185272,0.023447036743164062,6
515,cambridge-500,3.310912601655742,0.040839433670043945,11
516,cambridge-500,2.7936742894644664,0.01994609832763672,5
517,cambridge-500,2.767536526801639,0.01982903480529785,5
518,cambridge-500,2.9156311769913095,0.017209768295288086,4
519,cambridge-500,4.468605598571611,0.02400994300842285,6
520,cambridge-500,2.4494578581954927,0.030883073806762695,8
521,cambridge-500,3.6819781239117946,0.030974149703979492,8
522,cambridge-500,1.9163128401813936,0.023955106735229492,6
523,cambridge-500,7.3948888666232815,0.020494461059570312,5
524,cambridge-500,4.753076373829939,0.03143620491027832,8
525,cambridge-500,3.2344964208146245,0.041332244873046875,11
526,cambridge-500,3.938797681896615,0.020474910736083984,5
527,cambridge-500,4.403635977217604,0.03791069984436035,10
528,cambridge-500,4.459720310589499,0.033332109451293945,6
529,cambridge-500,2.41088970025433,0.026949405670166016,7
530,cambridge-500,3.2643315460667033,0.013709783554077148,3
531,cambridge-500,2.9182513061011766,0.023543357849121094,6
532,cambridge-500,2.8937444859708106,0.019936084747314453,5
533,cambridge-500,4.4999152850404345,0.016832590103149414,4
534,cambridge-500,2.7772491116927087,0.023520231246948242,6
535,cambridge-500,3.067075751227021,0.040848731994628906,11
536,cambridge-500,2.3141282093223436,0.01329946517944336,3
537,cambridge-500,8.003593352347409,0.02462315559387207,6
538,cambridge-500,2.422296284268194,0.030030012130737305,8
539,cambridge-500,2.1360723398011174,0.02346968650817871,6
540,cambridge-500,3.407563745925622,0.021179676055908203,5
541,cambridge-500,2.169811330424656,0.020567655563354492,5
542,cambridge-500,2.7317568818099778,0.03772616386413574,10
543,cambridge-500,2.6041298146163285,0.0302431583404541,8
544,cambridge-500,2.659535331259453,0.023197412490844727,6
545,cambridge-500,3.6823083800375036,0.016812801361083984,4
546,cambridge-500,9.362248054691406,0.023497819900512695,6
547,cambridge-500,2.881746924071748,0.036835432052612305,10
548,cambridge-500,2.624999695792267,0.027286767959594727,7
549,cambridge-500,1.939185832897723,0.01297307014465332,3
550,cambridge-500,2.8004415427035316,0.020993947982788086,5
551,cambridge-500,3.2561591647499064,0.02001667022705078,5
552,cambridge-500,4.036849606144548,0.023816823959350586,6
553,cambridge-500,3.8121854422995005,0.020047664642333984,5
554,cambridge-500,2.40164438353197,0.02357316017150879,6
555,cambridge-500,3.678942400073702,0.016830921173095703,4
556,cambridge-500,3.7814028008196305,0.016710996627807617,4
557,cambridge-500,2.244207227975972,0.01675105094909668,4
558,cambridge-500,2.6222697672364013,0.016823768615722656,4
559,cambridge-500,3.429348598170148,0.027561187744140625,7
560,cambridge-500,3.1172234311152307,0.009953498840332031,2
561,cambridge-500,2.3517887879422483,0.02373647689819336,6
562,cambridge-500,4.042762065884428,0.02794027328491211,7
563,cambridge-500,7.060481300569333,0.01376485824584961,3
564,cambridge-500,3.558468325810731,0.054788827896118164,15
565,cambridge-500,2.329210634191844,0.030216217041015625,8
566,cambridge-500,3.7745054282553583,0.01317906379699707,3
567,cambridge-500,3.7066600634404527,0.028074264526367188,7
568,cambridge-500,3.47008896591403,0.035590171813964844,9
569,cambridge-500,2.5110467218210166,0.020137310028076172,5
570,cambridge-500,4.280046819243291,0.009737253189086914,2
571,cambridge-500,2.050515036285786,0.020060300827026367,5
572,cambridge-500,2.346032795570149,0.023090124130249023,6
573,cambridge-500,4.483885009066491,0.04735136032104492,13
574,cambridge-500,2.647572027393972,0.02322244644165039,6
575,cambridge-500,6.0821468899335125,0.03714156150817871,10
576,cambridge-500,3.6911742059836268,0.013383150100708008,3
577,cambridge-500,3.5574469858002256,0.0165712833404541,4
578,cambridge-500,2.0887756222721015,0.04415392875671387,12
579,cambridge-500,2.9690741407323284,0.024415016174316406,6
580,cambridge-500,5.190689453498985,0.02356243133544922,6
581,cambridge-500,4.800618341161718,0.026917219161987305,7
582,cambridge-500,3.346949487189762,0.027035951614379883,7
583,cambridge-500,3.1705425487240144,0.016368389129638672,4
584,cambridge-500,2.5884503785689184,0.03461909294128418,9
585,cambridge-500,4.4689314355836505,0.04106593132019043,11
586,cambridge-500,2.8390504259182614,0.030681848526000977,8
587,cambridge-500,4.362148266195748,0.044339656829833984,12
588,cambridge-500,4.737124097520406,0.027225255966186523,7
589,cambridge-500,3.6632126859904965,0.02336740493774414,6
590,cambridge-500,3.7955391575361594,0.030983448028564453,8
591,cambridge-500,7.372715029901492,0.020310401916503906,5
592,cambridge-500,2.7403046680167917,0.013101816177368164,3
593,cambridge-500,3.6072882564822835,0.017304658889770508,4
594,cambridge-500,4.406494949597576,0.033850908279418945,7
595,cambridge-500,3.5654726315202954,0.016358613967895508,4
596,cambridge-500,4.349680418182028,0.013285398483276367,3
597,cambridge-500,3.5163577873637526,0.01650547981262207,4
598,cambridge-500,2.9660394201542886,0.013521671295166016,3
599,cambridge-500,2.9424462883642493,0.014080047607421875,3
600,cambridge-500,3.614026553791236,0.026968717575073242,7
601,cambridge-500,2.230740479387687,0.03697705268859863,10
602,cambridge-500,3.9958036266604515,0.02005171775817871,5
603,cambridge-500,3.728454501457019,0.02733922004699707,7
604,cambridge-500,4.486913536864114,0.016681432723999023,4
605,cambridge-500,2.5757558881018623,0.05526399612426758,15
606,cambridge-500,3.269806932944427,0.010080814361572266,2
607,cambridge-500,2.568467444103284,0.03400540351867676,9
608,cambridge-500,2.3992484630508986,0.03754758834838867,10
609,cambridge-500,4.404126560655233,0.03763103485107422,10
610,cambridge-500,2.0459338597081764,0.026531219482421875,7
611,cambridge-500,2.3999779908993197,0.030515432357788086,8
612,cambridge-500,2.8579046757771422,0.02003765106201172,5
613,cambridge-500,3.486901343488301,0.02382493019104004,6
614,cambridge-500,5.180413545330184,0.02718353271484375,7
615,cambridge-500,5.192611795258501,0.01647186279296875,4
616,cambridge-500,5.113525216968045,0.0316007137298584,7
617,cambridge-500,2.7432815921336076,0.041381120681762695,11
618,cambridge-500,4.395148379769364,0.02694869041442871,7
619,cambridge-500,3.436681649415909,0.023250341415405273,6
620,cambridge-500,2.6827834446365584,0.0236203670501709,6
621,cambridge-500,4.891139075736308,0.026973724365234375,7
622,cambridge-500,3.287496417992697,0.030721187591552734,8
623,cambridge-500,4.258079259983295,0.026912212371826172,7
624,cambridge-500,6.228236713508562,0.02098870277404785,5
625,cambridge-500,3.3220776635923017,0.034302711486816406,9
626,cambridge-500,3.3967161850784784,0.02002882957458496,5
627,cambridge-500,2.872238319382985,0.01645183563232422,4
628,cambridge-500,2.8010345743596163,0.03373456001281738,9
629,cambridge-500,2.521319543114589,0.02696704864501953,7
630,cambridge-500,3.3296614646430265,0.02023768424987793,5
631,cambridge-500,2.2966650436497127,0.03028702735900879,8
632,cambridge-500,3.8867804256462537,0.031419992446899414,8
633,cambridge-500,2.537563989357583,0.02772235870361328,7
634,cambridge-500,2.2248856755840594,0.023784637451171875,6
635,cambridge-500,6.485992562063193,0.027032136917114258,7
636,cambridge-500,3.5078234964212327,0.01642012596130371,4
637,cambridge-500,3.3744372568107273,0.013412714004516602,3
638,cambridge-500,7.995326739444509,0.033309221267700195,9
639,cambridge-500,3.4319530016577806,0.03397393226623535,9
640,cambridge-500,5.183662171681151,0.009778022766113281,2
641,cambridge-500,5.815605231881459,0.016599416732788086,4
642,cambridge-500,5.814405081323293,0.03801321983337402,10
643,cambridge-500,2.8936112933243465,0.03329873085021973,9
644,cambridge-500,2.431585398465287,0.047559499740600586,13
645,cambridge-500,3.6208171763186083,0.027426719665527344,7
646,cambridge-500,3.6493231687899494,0.03402304649353027,9
647,cambridge-500,2.62879489950922,0.029836416244506836,8
648,cambridge-500,2.896253779640143,0.016861438751220703,4
649,cambridge-500,2.9044920526680342,0.03691530227661133,10
650,cambridge-500,3.3399210989894796,0.020311832427978516,5
651,cambridge-500,2.9975370386998628,0.02695012092590332,6
652,cambridge-500,2.595690443370374,0.04826855659484863,13
653,cambridge-500,4.125075581834525,0.0276641845703125,7
654,cambridge-500,3.09094264383931,0.013039827346801758,3
655,cambridge-500,9.996296343392215,0.024394750595092773,6
656,cambridge-500,3.799638695116264,0.01654052734375,4
657,cambridge-500,2.7998782367921167,0.023660659790039062,6
658,cambridge-500,2.3964465981303467,0.029937028884887695,8
659,cambridge-500,6.064216516062384,0.031085729598999023,8
660,cambridge-500,4.337728284600633,0.04087400436401367,11
661,cambridge-500,2.772828698501406,0.027056455612182617,7
662,cambridge-500,3.240537260568409,0.01982736587524414,5
663,cambridge-500,2.900608449784373,0.016979217529296875,4
664,cambridge-500,3.6131223387206735,0.02700972557067871,7
665,cambridge-500,2.715431754476917,0.016615867614746094,4
